-DOCSTART- -SEG- -PUNC- -QUOTE- -BOOK-
他 O O O O
就 O O O O
问 O O O O
他 B B-, O O
你 O O B O
这 O O I O
位 O O I O
伯 O O I O
伯 B B-, I O
你 O O I O
格 O O I O
人 O O I O
来 O O I O
这 O O I O
里 O O I O
间 O O I O
倒 O O I O
蛮 O O I O
好 O O I O
格 B B-, I O
我 O O I O
请 O O I O
问 O O I O
你 O O I O
尊 O O I O
姓 B B-? I O
我 O O B O
姓 O O I O
陈 B B-. I O
龙 O O O O
官 O O O O
宝 O O O O
赶 O O O O
紧 O O O O
来 O O O O
到 O O O O
前 O O O O
间 O O O O
格 O O O O
香 O O O O
火 O O O O
人 O O O O
身 O O O O
边 B B-, O O
扑 O O B O
通 O O I O
一 O O O O
跪 B B-, O O
双 O O O O
膝 O O O O
跪 O O O O
倒 O O O O
地 O O O O
埃 O O O O
尘 B B-, O O
舅 O O O O
舅 O O O O
连 O O O O
连 O O O O
叫 O O O O
几 O O O O
声 B B-. O O
香 O O O O
火 O O O O
人 O O O O
手 O O O O
总 O O O O
摇 O O O O
抛 O O O O
啦 O O O O
得 B B-, O O
啊 O O B O
呀 B B-, I O
你 O O I O
不 O O I O
要 O O I O
烧 O O I O
错 O O I O
了 O O I O
香 B B-, I O
认 O O I O
错 O O I O
了 O O I O
菩 O O I O
萨 B B-, I O
我 O O I O
不 O O I O
是 O O I O
你 O O I O
格 O O I O
母 O O I O
舅 B B-. I O
舅 O O B O
舅 B B-, I O
我 O O I O
家 O O I O
妈 O O I O
妈 O O I O
姓 O O I O
陈 B B-, I O
你 O O I O
也 O O I O
是 O O I O
姓 O O I O
陈 B B-, I O
五 O O I O
百 O O I O
年 O O I O
之 O O I O
前 O O I O
是 O O I O
一 O O I O
家 B B-, I O
我 O O I O
应 O O I O
该 O O I O
要 O O I O
叫 O O I O
你 O O I O
一 O O I O
声 O O I O
舅 O O I O
舅 B B-. I O
我 O O B O
晓 O O I O
得 O O I O
格 B B-, I O
你 O O I O
这 O O I O
花 O O I O
子 B B-, I O
见 O O I O
我 O O I O
是 O O I O
个 O O I O
老 O O I O
诚 O O I O
头 O O I O
子 B B-, I O
就 O O I O
想 O O I O
依 O O I O
靠 O O I O
我 B B-. I O

有 O O O O
无 O O O O
常 B B-, O O
和 O O O O
小 O O O O
鬼 B B-, O O
出 O O O O
票 O O O O
拿 O O O O
人 B B-. O O

三 O O O O
夜 O O O O
夫 O O O O
妻 O O O O
不 O O O O
同 O O O O
床 B B-, O O
就 O O O O
怕 O O O O
公 O O O O
子 O O O O
不 O O O O
在 O O O O
行 B B-. O O

五 O O O O
更 O O O O
里 O O O O
苦 O O O O
难 O O O O
熬 B B-, O O
泪 O O O O
珠 O O O O
抛 B B-, O O
血 O O O O
湖 O O O O
池 O O O O
里 O O O O
多 O O O O
心 O O O O
焦 B B-. O O

金 O O O O
星 O O O O
带 O O O O
了 O O O O
妖 O O O O
精 O O O O
走 B B-, O O
御 O O O O
园 O O O O
金 O O O O
井 O O O O
面 O O O O
前 O O O O
呈 B B-. O O

老 O O O O
君 O O O O
下 O O O O
凡 O O O O
尘 B B-, O O
有 O O O O
母 O O O O
无 O O O O
父 O O O O
生 B B-. O O

不 O O O O
是 O O O O
念 O O O O
念 O O O O
三 O O O B
官 O O O I
经 B B-, O I
哪 O O O O
有 O O O O
性 O O O O
命 O O O O
到 O O O O
如 O O O O
今 B B-. O O

肇 O O O O
狄 O O O O
青 O O O O
得 O O O O
到 O O O O
了 O O O O
降 O O O O
书 O O O O
顺 O O O O
表 B B-, O O
而 O O O O
且 O O O O
又 O O O O
得 O O O O
到 O O O O
了 O O O O
赔 O O O O
偿 O O O O
的 O O O O
军 O O O O
费 B B-. O O
格 O O O O
天 O O O O
有 O O O O
孟 O O O O
定 O O O O
国 O O O O
就 O O O O
带 O O O O
了 O O O O
降 O O O O
书 O O O O
顺 O O O O
表 O O O O
和 O O O O
金 O O O O
银 B B-, O O
返 O O O O
往 O O O O
大 O O O O
邦 O O O O
中 O O O O
原 B B-, O O
他 O O O O
再 O O O O
不 O O O O
曾 O O O O
跟 O O O O
上 O O O O
西 O O O O
夏 O O O O
去 B B-, O O
他 O O O O
家 O O O O
来 O O O O
报 O O O O
捷 B B-, O O
就 O O O O
告 O O O O
诉 O O O O
万 O O O O
岁 B B-, O O
打 O O O O
了 O O O O
胜 O O O O
仗 O O O O
喽 B B-. O O

肇 O O O O
王 O O O O
华 O O O O
拿 O O O O
杨 O O O O
秀 O O O O
英 O O O O
搀 O O O O
了 O O O O
动 O O O O
身 B B-, O O
带 O O O O
跑 O O O O
带 O O O O
搀 O O O O
带 O O O O
背 B B-. O O

南 O O O O
京 O O O O
打 O O O O
了 O O O O
五 O O O O
更 O O O O
鼓 B B-, O O
放 O O O O
你 O O O O
妖 O O O O
精 O O O O
转 O O O O
家 O O O O
门 B B-. O O

玉 O O O O
皇 O O O O
门 O O O O
口 O O O O
婆 O O O O
娑 O O O O
树 B B-, O O
取 O O O O
它 O O O O
前 O O O O
来 O O O O
做 O O O O
桅 O O O O
杆 B B-. O O

蜒 O O O O
蚰 O O O O
虫 B B-, O O
来 O O O O
上 O O O O
灶 B B-, O O
慢 O O O O
斯 O O O O
伦 O O O O
吞 B B-. O O

大 O O O O
人 O O O O
上 O O O O
任 O O O O
为 O O O O
官 B B-, O O
赤 O O O O
胆 O O O O
忠 O O O O
心 B B-. O O
格 O O O O
朝 O O O O
纲 O O O O
之 O O O O
中 O O O O
可 O O O O
有 O O O O
亲 O O O O
戚 B B-? O O
古 O O O O
人 O O O O
有 O O O O
言 B B-, O O
朝 O O O O
中 O O O O
无 O O O O
人 O O O O
莫 O O O O
做 O O O O
官 B B-. O O
他 O O O O
有 O O O O
一 O O O O
个 O O O O
顶 O O O O
要 O O O O
好 O O O O
的 O O O O
亲 O O O O
戚 B B-, O O
是 O O O O
哪 O O O O
个 B B-? O O
文 O O O O
华 O O O O
殿 O O O O
大 O O O O
学 O O O O
士 O O O O
兼 O O O O
吏 O O O O
部 O O O O
天 O O O O
官 B B-, O O
当 O O O O
朝 O O O O
宰 O O O O
相 B B-, O O
名 O O O O
叫 O O O O
刘 O O O O
墉 B B-. O O
刘 O O O O
墉 O O O O
与 O O O O
他 O O O O
什 O O O O
么 O O O O
关 O O O O
系 B B-? O O
师 O O O O
生 O O O O
关 O O O O
系 B B-. O O
当 O O O O
初 O O O O
左 O O O O
都 O O O O
恒 O O O O
进 O O O O
京 O O O O
赴 O O O O
考 B B-, O O
就 O O O O
来 O O O O
刘 O O O O
墉 O O O O
手 O O O O
下 O O O O
考 O O O O
中 O O O O
状 O O O O
元 B B-. O O
圣 O O O O
天 O O O O
子 O O O O
见 O O O O
爱 B B-, O O
加 O O O O
封 O O O O
为 O O O O
知 O O O O
府 B B-, O O
赶 O O O O
上 O O O O
济 O O O O
宁 O O O O
州 O O O O
上 O O O O
任 B B-. O O
临 O O O O
走 O O O O
之 O O O O
前 B B-, O O
老 O O O O
大 O O O O
人 O O O O
再 O O O O
三 O O O O
嘱 O O O O
咐 B B-: O O
门 O O B O
生 B B-, I O
身 O O I O
为 O O I O
百 O O I O
姓 O O I O
的 O O I O
父 O O I O
母 O O I O
官 B B-, I O
为 O O I O
官 O O I O
一 O O I O
定 O O I O
要 O O I O
清 O O I O
正 B B-, I O
清 O O I O
正 O O I O
官 O O I O
流 O O I O
芳 O O I O
百 O O I O
世 B B-, I O
糊 O O I O
涂 O O I O
官 O O I O
遗 O O I O
臭 O O I O
万 O O I O
年 B B-. I O
后 O O O O
来 O O O O
左 O O O O
大 O O O O
人 O O O O
一 O O O O
到 O O O O
济 O O O O
宁 O O O O
州 O O O O
上 O O O O
任 B B-, O O
因 O O O O
为 O O O O
为 O O O O
官 O O O O
正 O O O O
直 B B-, O O
人 O O O O
人 O O O O
喝 O O O O
彩 B B-, O O
个 O O O O
个 O O O O
拍 O O O O
手 B B-. O O

格 O O O O
卢 O O O O
尧 O O O O
听 O O O O
到 O O O O
这 O O O O
一 O O O O
声 B B-, O O
谢 O O O O
谢 O O O O
恩 O O O O
公 O O O O
善 O O O O
心 O O O O
人 B B-. O O

武 O O O O
王 O O O O
在 O O O O
此 O O O O
点 O O O O
真 O O O O
香 B B-, O O
香 O O O O
烟 O O O O
缭 O O O O
绕 O O O O
透 O O O O
九 O O O O
天 B B-. O O

再 O O O O
说 O O O O
老 O O O O
贼 O O O O
自 O O O O
从 O O O O
娶 O O O O
了 O O O O
貂 O O O O
蝉 B B-, O O
寸 O O O O
步 O O O O
不 O O O O
离 B B-, O O
吃 O O O O
饭 O O O O
同 O O O O
桌 B B-, O O
夜 O O O O
上 O O O O
同 O O O O
宿 B B-, O O
整 O O O O
天 O O O O
不 O O O O
离 O O O O
床 O O O O
门 B B-. O O
吕 O O O O
布 O O O O
见 O O O O
不 O O O O
到 O O O O
貂 O O O O
蝉 B B-, O O
心 O O O O
中 O O O O
思 O O O O
念 B B-, O O
就 O O O O
闯 O O O O
进 O O O O
房 O O O O
来 B B-. O O
老 O O O O
贼 O O O O
一 O O O O
见 B B-, O O
奉 O O B O
先 O O I O
何 O O I O
事 B B-? I O
父 O O B O
亲 B B-, I O
我 O O I O
来 O O I O
请 O O I O
安 B B-. I O
嘴 O O O O
说 O O O O
请 O O O O
安 B B-, O O
眼 O O O O
睛 O O O O
望 O O O O
好 O O O O
貂 O O O O
蝉 B B-. O O

叶 O O O O
子 O O O O
岚 O O O O
站 O O O O
起 O O O O
身 B B-, O O
还 O O O O
去 O O O O
干 O O O O
他 O O O O
的 O O O O
老 O O O O
营 O O O O
生 B B-. O O

水 O O O O
荒 O O O O
第 O O O O
三 O O O O
年 B B-, O O
家 O O O O
家 O O O O
喊 O O O O
苍 O O O O
天 B B-. O O

差 O O O O
牛 O O O O
头 B B-, O O
并 O O O O
马 O O O O
面 B B-, O O
拿 O O O O
捉 O O O O
此 O O O O
人 B B-. O O

山 O O O O
珍 O O O O
与 O O O O
海 O O O O
味 B B-, O O
款 O O O O
待 O O O O
二 O O O O
钦 O O O O
差 B B-. O O

太 O O O O
后 O O O O
娘 O O O O
娘 O O O O
闻 O O O O
听 O O O O
这 O O O O
一 O O O O
声 B B-, O O
腹 O O O O
中 O O O O
思 O O O O
量 O O O O
八 O O O O
九 O O O O
分 B B-. O O

先 O O O O
铡 O O O O
贪 O O O O
官 O O O O
木 O O O O
不 O O O O
仁 B B-, O O
随 O O O O
后 O O O O
起 O O O O
驾 O O O O
回 O O O O
皇 O O O O
城 B B-. O O

公 O O O O
主 O O O O
呀 B B-, O O
地 O O O O
上 O O O O
花 O O O O
鸟 O O O O
绣 O O O O
不 O O O O
尽 B B-, O O
天 O O O O
上 O O O O
要 O O O O
绣 O O O O
八 O O O O
仙 O O O O
神 B B-. O O

只 O O O O
因 O O O O
奸 O O O O
党 O O O O
严 O O O O
平 O O O O
直 O O O O
金 O O O O
殿 O O O O
奏 O O O O
一 O O O O
本 B B-, O O
将 O O O O
你 O O O O
满 O O O O
门 O O O O
抄 O O O O
斩 O O O O
丧 O O O O
残 O O O O
生 B B-. O O

向 O O O O
后 O O O O
退 B B-, O O
没 O O O O
得 O O O O
路 B B-, O O
紧 O O O O
关 O O O O
阵 O O O O
门 B B-. O O

那 O O O O
依 O O O O
你 O O O O
怎 O O O O
说 B B-? O O
万 O O B O
岁 B B-, I O
要 O O I O
请 O O I O
僧 O O I O
道 B B-, I O
拜 O O I O
三 O O I O
天 O O I O
大 O O I O
忏 B B-, I O
然 O O I O
后 O O I O
用 O O I O
车 O O I O
将 O O I O
妖 O O I O
精 O O I O
送 O O I O
到 O O I O
东 O O I O
洋 O O I O
大 O O I O
海 B B-. I O

跟 O O O O
斗 O O O O
栽 O O O O
倒 O O O O
帅 O O O O
堂 O O O O
上 B B-, O O
神 O O O O
木 O O O O
不 O O O O
知 O O O O
半 O O O O
毫 O O O O
分 B B-. O O

走 O O O O
一 O O O O
步 O O O O
来 O O O O
摆 O O O O
三 O O O O
摆 B B-, O O
赛 O O O O
过 O O O O
观 O O O O
音 O O O O
下 O O O O
莲 O O O O
台 B B-. O O

一 O O O O
声 O O O O
怨 O O O O
气 O O O O
冲 O O O O
天 B B-, O O
惊 O O O O
动 O O O O
大 O O O O
悲 O O O O
观 O O O O
音 B B-, O O
知 O O O O
道 O O O O
泗 O O O O
洲 O O O O
大 O O O O
圣 O O O O
敌 O O O O
不 O O O O
过 O O O O
鲇 O O O O
鱼 O O O O
妖 O O O O
精 B B-, O O
立 O O O O
刻 O O O O
驾 O O O O
起 O O O O
祥 O O O O
云 O O O O
来 O O O O
到 O O O O
北 O O O O
海 O O O O
高 O O O O
邮 B B-. O O
仙 O O O O
风 O O O O
一 O O O O
散 B B-, O O
对 O O O O
醮 O O O O
台 O O O O
上 O O O O
一 O O O O
站 B B-: O O
贤 O O B O
徒 B B-, I O
有 O O I O
我 O O I O
到 O O I O
此 B B-, I O
你 O O I O
胆 O O I O
大 O O I O
心 O O I O
宽 B B-! I O
这 O O O O
时 B B-, O O
大 O O O O
圣 O O O O
与 O O O O
鲇 O O O O
鱼 O O O O
正 O O O O
斗 O O O O
得 O O O O
不 O O O O
可 O O O O
开 O O O O
交 B B-. O O
鲇 O O O O
鱼 O O O O
越 O O O O
战 O O O O
越 O O O O
有 O O O O
劲 B B-, O O
青 O O O O
龙 O O O O
法 O O O O
术 O O O O
欠 O O O O
三 O O O O
分 B B-, O O
只 O O O O
有 O O O O
招 O O O O
架 O O O O
之 O O O O
功 B B-, O O
没 O O O O
有 O O O O
降 O O O O
擒 O O O O
之 O O O O
力 B B-. O O
观 O O O O
音 O O O O
大 O O O O
士 O O O O
喝 O O O O
声 O O O O
住 O O O O
手 B B-, O O
小 O O O O
青 O O O O
龙 O O O O
对 O O O O
上 O O O O
空 O O O O
一 O O O O
钻 B B-, O O
鲇 O O O O
鱼 O O O O
正 O O O O
想 O O O O
抬 O O O O
起 O O O O
头 O O O O
追 O O O O
赶 B B-, O O
观 O O O O
音 O O O O
大 O O O O
士 O O O O
往 O O O O
下 O O O O
一 O O O O
站 B B-, O O
踏 O O O O
在 O O O O
鲇 O O O O
鱼 O O O O
妖 O O O O
精 O O O O
身 O O O O
上 B B-, O O
如 O O O O
负 O O O O
万 O O O O
座 O O O O
高 O O O O
山 B B-. O O
妖 O O O O
精 O O O O
说 B B-: O O
真 O O B O
神 B B-, I O
这 O O I O
么 O O I O
重 O O I O
我 O O I O
怎 O O I O
驮 O O I O
得 O O I O
动 B B-! I O
观 O O O O
音 O O O O
说 B B-: O O
妖 O O B O
孽 B B-, I O
驮 O O I O
不 O O I O
动 O O I O
你 O O I O
熬 O O I O
住 O O I O
点 B B-! I O

姜 O O O O
堰 B B-, O O
你 O O O O
状 O O O O
告 O O O O
姚 O O O O
红 B B-, O O
身 O O O O
为 O O O O
主 O O O O
考 O O O O
官 O O O O
不 O O O O
正 B B-, O O
埋 O O O O
没 O O O O
贤 O O O O
才 B B-, O O
孤 O O O O
皇 O O O O
召 O O O O
你 O O O O
上 O O O O
殿 B B-, O O
当 O O O O
五 O O O O
百 O O O O
朝 O O O O
臣 O O O O
之 O O O O
面 O O O O
考 O O O O
验 O O O O
你 O O O O
的 O O O O
才 O O O O
学 B B-, O O
孤 O O O O
家 O O O O
出 O O O O
三 O O O O
个 O O O O
对 O O O O
子 B B-, O O
你 O O O O
对 O O O O
不 O O O O
出 O O O O
来 B B-, O O
你 O O O O
就 O O O O
有 O O O O
死 O O O O
罪 B B-. O O
万 O O B O
岁 B B-, I O
请 O O I O
你 O O I O
出 O O I O
题 B B-. I O
你 O O O O
听 O O O O
啊 B B-, O O
孤 O O O O
皇 O O O O
出 O O O O
第 O O O O
一 O O O O
个 O O O O
对 O O O O
子 O O O O
啊 B B-, O O
福 O O B O
禄 O O I O
寿 B B-, I O
三 O O I O
星 O O I O
拱 O O I O
照 B B-, I O
你 O O O O
对 O O O O
啊 B B-. O O
姜 O O O O
堰 O O O O
一 O O O O
想 B B-, O O
提 O O O O
到 O O O O
对 O O O O
对 O O O O
子 B B-, O O
我 O O O O
当 O O O O
初 O O O O
路 O O O O
经 O O O O
白 O O O O
沙 O O O O
滩 B B-, O O
年 O O O O
老 O O O O
先 O O O O
生 O O O O
也 O O O O
出 O O O O
三 O O O O
个 O O O O
对 O O O O
子 B B-, O O
他 O O O O
第 O O O O
一 O O O O
个 O O O O
对 O O O O
子 O O O O
天 O O B O
地 O O I O
人 B B-, I O
万 O O I O
象 O O I O
更 O O I O
新 B B-, I O
想 O O O O
不 O O O O
到 O O O O
是 O O O O
皇 O O O O
圣 O O O O
天 O O O O
子 O O O O
的 O O O O
下 O O O O
题 O O O O
啊 B B-, O O
不 O O O O
加 O O O O
思 O O O O
索 B B-, O O
应 O O O O
嘴 O O O O
而 O O O O
出 B B-, O O
天 O O B O
地 O O I O
人 B B-, I O
万 O O I O
象 O O I O
更 O O I O
新 B B-. I O

王 O O O O
志 O O O O
良 O O O O
把 O O O O
他 O O O O
说 O O O O
得 O O O O
没 O O O O
得 O O O O
口 O O O O
开 B B-, O O
二 O O O O
百 O O O O
两 O O O O
银 O O O O
子 O O O O
收 O O O O
下 O O O O
来 B B-. O O

众 O O O O
位 B B-, O O
过 O O O O
歇 O O O O
辰 O O O O
光 O O O O
最 O O O O
大 O O O O
格 O O O O
和 O O O O
尚 O O O O
头 O O O O
旋 O O O O
子 B B-, O O
一 O O O O
家 O O O O
伙 O O O O
只 O O O O
有 O O O O
五 O O O O
斤 B B-. O O
书 O O O O
中 O O O O
暗 O O O O
表 B B-, O O
他 O O O O
这 O O O O
个 O O O O
旋 O O O O
子 O O O O
是 O O O O
特 O O O O
号 O O O O
头 O O O O
旋 O O O O
子 B B-, O O
比 O O O O
大 O O O O
号 O O O O
头 O O O O
还 O O O O
要 O O O O
大 O O O O
一 O O O O
倍 B B-, O O
所 O O O O
以 O O O O
一 O O O O
旋 O O O O
子 O O O O
十 O O O O
斤 O O O O
四 O O O O
旋 O O O O
子 O O O O
四 O O O O
十 O O O O
斤 B B-. O O
两 O O O O
个 O O O O
大 O O O O
块 O O O O
头 O O O O
吃 O O O O
起 O O O O
酒 O O O O
来 O O O O
厉 O O O O
害 O O O O
了 B B-, O O
不 O O O O
用 O O O O
杯 O O O O
子 O O O O
不 O O O O
用 O O O O
碗 B B-, O O
直 O O O O
接 O O O O
拿 O O O O
旋 O O O O
子 O O O O
搬 O O O O
起 O O O O
来 O O O O
对 O O O O
嘴 O O O O
里 O O O O
倒 B B-, O O
嘴 O O O O
对 O O O O
嘴 B B-, O O
长 O O O O
流 O O O O
水 B B-, O O
就 O O O O
如 O O O O
牛 O O O O
吃 O O O O
水 B B-, O O
咕 B B-, B O
一 O O O O
旋 O O O O
子 O O O O
喝 O O O O
啦 O O O O
得 O O O O
格 B B-, O O
拿 O O O O
第 O O O O
二 O O O O
个 O O O O
旋 O O O O
子 O O O O
搬 O O O O
起 O O O O
来 B B-, O O
又 O O O O
是 O O O O
嘴 O O O O
对 O O O O
嘴 O O O O
长 O O O O
流 O O O O
水 B B-, O O
咕 B B-, B O
喝 O O O O
啦 O O O O
得 O O O O
格 B B-, O O
拿 O O O O
嘴 O O O O
一 O O O O
抹 B B-. O O
大 O O O O
花 O O O O
脸 O O O O
说 B B-: O O
堂 O O B O
倌 O O I O
啊 B B-, I O
烧 O O I O
点 O O I O
饭 O O I O
来 B B-, I O
少 O O I O
烧 O O I O
点 O O I O
啊 B B-, I O
空 O O I O
心 O O I O
饿 O O I O
肚 B B-, I O
酒 O O I O
喝 O O I O
多 O O I O
了 B B-, I O
饭 O O I O
吃 O O I O
不 O O I O
多 B B-, I O
少 O O I O
烧 O O I O
点 B B-, I O
个 O O I O
人 O O I O
一 O O I O
斗 O O I O
二 O O I O
升 O O I O
米 B B-, I O
两 O O I O
人 O O I O
二 O O I O
斗 O O I O
四 O O I O
升 B B-, I O
大 O O I O
米 O O I O
饭 O O I O
差 O O I O
不 O O I O
多 B B-. I O

郝 O O O O
氏 O O O O
听 O O O O
见 O O O O
这 O O O O
一 O O O O
声 B B-, O O
双 O O O O
膝 O O O O
跪 O O O O
倒 O O O O
地 O O O O
埃 O O O O
尘 B B-. O O

只 O O O O
叫 O O O O
娘 O O O O
养 O O O O
儿 O O O O
子 O O O O
苦 O O O O
难 O O O O
当 B B-, O O
好 O O O O
如 O O O O
雪 O O O O
上 O O O O
又 O O O O
加 O O O O
霜 B B-. O O

你 O O O O
与 O O O O
我 O O O O
既 O O O O
无 O O O O
冤 O O O O
又 O O O O
无 O O O O
仇 B B-, O O
为 O O O O
何 O O O O
要 O O O O
杀 O O O O
我 O O O O
的 O O O O
头 B B-. O O

各 O O O O
人 O O O O
总 O O O O
做 O O O O
延 O O O O
寿 O O O O
偈 B B-, O O
句 O O O O
句 O O O O
带 O O O O
出 O O O O
寿 O O O O
字 O O O O
来 B B-. O O

太 O O O O
白 O O O O
金 O O O O
星 O O O O
下 O O O O
凡 O O O O
尘 B B-, O O
变 O O O O
作 O O O O
凡 O O O O
间 O O O O
一 O O O O
老 O O O O
人 B B-. O O

两 O O O O
班 O O O O
善 O O O O
人 O O O O
齐 O O O O
声 O O O O
和 B B-, O O
能 O O O O
消 O O O O
八 O O O O
难 O O O O
免 O O O O
三 O O O O
灾 B B-. O O

妙 O O O O
善 O O O O
心 O O O O
想 B B-, O O
善 O O O O
才 O O O O
倒 O O O O
是 O O O O
一 O O O O
片 O O O O
诚 O O O O
心 B B-, O O
我 O O O O
今 O O O O
还 O O O O
没 O O O O
有 O O O O
剃 O O O O
度 O O O O
于 O O O O
他 B B-, O O
就 O O O O
能 O O O O
舍 O O O O
身 O O O O
救 O O O O
我 B B-, O O
实 O O O O
是 O O O O
可 O O O O
信 O O O O
可 O O O O
度 B B-! O O
就 O O O O
说 B B-: O O
徒 O O B O
儿 B B-, I O
心 O O I O
诚 O O I O
佛 O O I O
灵 B B-, I O
不 O O I O
必 O O I O
为 O O I O
我 O O I O
担 O O I O
心 B B-, I O
你 O O I O
且 O O I O
往 O O I O
下 O O I O
观 O O I O
看 B B-, I O
那 O O I O
是 O O I O
一 O O I O
件 O O I O
什 O O I O
么 O O I O
东 O O I O
西 B B-? I O
善 O O O O
才 O O O O
一 O O O O
看 B B-, O O
乃 O O O O
是 O O O O
一 O O O O
具 O O O O
尸 O O O O
体 B B-. O O

本 O O O O
中 O O O O
来 O O O O
到 O O O O
东 O O O O
书 O O O O
厅 B B-, O O
文 O O O O
质 O O O O
彬 O O O O
彬 O O O O
读 O O O O
书 O O O O
人 B B-. O O

次 O O O O
日 O O O O
清 O O O O
晨 B B-, O O
宝 O O O O
德 O O O O
皇 O O O O
后 O O O O
赶 O O O O
忙 O O O O
起 O O O O
身 B B-, O O
梳 O O O O
洗 O O O O
完 O O O O
毕 B B-, O O
速 O O O O
到 O O O O
妙 O O O O
庄 O O O O
王 O O O O
面 O O O O
前 O O O O
奏 O O O O
禀 O O O O
梦 O O O O
境 B B-, O O
一 O O O O
一 O O O O
说 O O O O
与 O O O O
妙 O O O O
庄 O O O O
王 O O O O
细 O O O O
听 B B-. O O
妙 O O O O
庄 O O O O
王 O O O O
速 O O O O
将 O O O O
详 O O O O
梦 O O O O
官 O O O O
召 O O O O
来 O O O O
说 B B-: O O
朕 O O B O
已 O O I O
修 O O I O
行 O O I O
六 O O I O
载 B B-, I O
未 O O I O
得 O O I O
因 O O I O
果 B B-, I O
今 O O I O
夜 O O I O
皇 O O I O
后 O O I O
梦 O O I O
游 O O I O
天 O O I O
庭 B B-, I O
见 O O I O
到 O O I O
一 O O I O
个 O O I O
怪 O O I O
男 O O I O
一 O O I O
个 O O I O
俏 O O I O
女 B B-, I O
玉 O O I O
帝 O O I O
令 O O I O
其 O O I O
挑 O O I O
选 B B-, I O
皇 O O I O
后 O O I O
乃 O O I O
择 O O I O
美 O O I O
而 O O I O
爱 O O I O
之 B B-, I O
抱 O O I O
住 O O I O
一 O O I O
位 O O I O
美 O O I O
女 B B-, I O
你 O O I O
看 O O I O
此 O O I O
梦 O O I O
是 O O I O
何 O O I O
征 O O I O
兆 B B-? I O
详 O O O O
梦 O O O O
官 O O O O
在 O O O O
妙 O O O O
庄 O O O O
王 O O O O
面 O O O O
前 O O O O
不 O O O O
敢 O O O O
胡 O O O O
言 B B-, O O
遂 O O O O
照 O O O O
实 O O O O
而 O O O O
说 B B-: O O
万 O O B O
岁 O O I O
呀 O O I O

哪 O O O O
晓 O O O O
李 O O O O
旦 O O O O
来 O O O O
到 O O O O
库 O O O O
房 B B-, O O
拿 O O O O
格 O O O O
空 O O O O
首 O O O O
饰 O O O O
盒 O O O O
子 O O O O
对 O O O O
箱 O O O O
子 O O O O
里 O O O O
一 O O O O
撂 B B-, O O
拿 O O O O
女 O O O O
娲 O O O O
圆 O O O O
明 O O O O
镜 O O O O
对 O O O O
自 O O O O
己 O O O O
袋 O O O O
袋 O O O O
里 O O O O
一 O O O O
挎 B B-, O O
来 O O O O
到 O O O O
酒 O O O O
席 O O O O
台 O O O O
上 B B-, O O
岳 O O B O
父 B B-, I O
钥 O O I O
匙 O O I O
把 O O I O
你 O O I O
噢 B B-, I O
宝 O O I O
贝 O O I O
放 O O I O
好 O O I O
了 O O I O
呱 B B-. I O
相 O O O O
信 O O O O
新 O O O O
女 O O O O
婿 O O O O
呱 B B-, O O
不 O O O O
晓 O O O O
得 O O O O
被 O O O O
他 O O O O
偷 O O O O
到 O O O O
了 B B-. O O

钱 O O O O
虎 O O O O
来 O O O O
到 O O O O
大 O O O O
佛 O O O O
寺 B B-, O O
不 O O O O
曾 O O O O
走 O O O O
山 O O O O
门 O O O O
口 O O O O
进 O O O O
去 B B-, O O
走 O O O O
围 O O O O
墙 O O O O
高 O O O O
头 O O O O
擐 O O O O
过 O O O O
去 B B-, O O
一 O O O O
望 B B-, O O
这 O O O O
些 O O O O
和 O O O O
尚 O O O O
正 O O O O
来 O O O O
下 O O O O
分 O O O O
金 O O O O
分 O O O O
银 B B-, O O
你 O O O O
多 O O O O
他 O O O O
少 B B-, O O
吵 O O O O
吵 O O O O
闹 O O O O
闹 B B-. O O
钱 O O O O
虎 O O O O
说 B B-: O O
呸 B B-, B O
你 O O I O
们 O O I O
这 O O I O
些 O O I O
贼 O O I O
秃 O O I O
驴 B B-, I O
你 O O I O
们 O O I O
念 O O I O
阿 O O I O
弥 O O I O
陀 O O I O
佛 B B-, I O
应 O O I O
该 O O I O
四 O O I O
大 O O I O
皆 O O I O
空 B B-, I O
情 O O I O
丧 O O I O
也 O O I O
想 O O I O
发 O O I O
财 B B-, I O
等 O O I O
我 O O I O
送 O O I O
你 O O I O
们 O O I O
上 O O I O
阎 O O I O
王 O O I O
家 O O I O
去 O O I O
发 O O I O
财 B B-, I O
我 O O I O
来 O O I O
替 O O I O
你 O O I O
们 O O I O
超 O O I O
度 O O I O
超 O O I O
度 B B-. I O
肇 O O O O
拿 O O O O
铁 O O O O
杠 O O O O
子 O O O O
跑 O O O O
去 O O O O
一 O O O O
舞 B B-, O O
叭 O O B O
哒 O O I O
叭 O O I O
哒 O O I O
叭 O O I O
哒 B B-, I O
拿 O O O O
和 O O O O
尚 O O O O
头 O O O O
统 O O O O
统 O O O O
打 O O O O
开 O O O O
花 B B-, O O
就 O O O O
如 O O O O
同 O O O O
打 O O O O
苋 O O O O
子 O O O O
钵 O O O O
头 O O O O
差 O O O O
不 O O O O
多 B B-. O O
肇 O O O O
拿 O O O O
银 O O O O
子 O O O O
包 O O O O
袱 O O O O
纠 O O O O
罗 O O O O
纠 O O O O
罗 B B-, O O
钱 O O O O
虎 O O O O
就 O O O O
