-DOCSTART- -SEG- -PUNC- -QUOTE- -BOOK-
是 O O O O
那 O O O O
一 O O O O
等 O O O O
没 O O O O
行 O O O O
止 O O O O
的 O O O O
秀 O O O O
才 B B-. O O
他 O O O O
如 O O O O
何 O O O O
敢 O O O O
忘 O O O O
了 O O O O
夫 O O O O
人 B B-, O O
况 O O O O
兼 O O O O
杜 O O O O
将 O O O O
军 O O O O
是 O O O O
证 O O O O
见 B B-, O O
如 O O O O
何 O O O O
悔 O O O O
得 O O O O
他 O O O O
这 O O O O
亲 O O O O
事 B B-? O O
旦 O O O O
云 O O O O
张 O O O O
生 B B-, O O
此 O O O O
一 O O O O
事 O O O O
必 O O O O
得 O O O O
杜 O O O O
将 O O O O
军 O O O O
来 O O O O
方 O O O O
可 B B-. O O

净 O O O O
它 O O O O
都 O O O O
我 O O O O
不 O O O O
着 O O O O
打 B B-, O O
我 O O O O
在 O O O O
下 O O O O
面 O O O O
两 O O O O
拳 O O O O
如 O O O O
飞 B B-. O O
有 O O O O
介 O O O O
末 O O O O
你 O O O O
如 O O O O
何 O O O O
叫 B B-? O O
净 O O O O
我 O O O O
不 O O O O
叫 B B-! O O
甚 O O O O
年 O O O O
会 O O O O
叫 B B-? O O
末 O O O O
恁 O O O O
地 O O O O
不 O O O O
叫 B B-? O O

醉 O O O O
也 O O O O
摩 O O O O
娑 O O O O
则 O O O O
被 O O O O
你 O O O O
抛 O O O O
闪 O O O O
杀 O O O O
业 O O O O
人 O O O O
也 O O O O
波 O O O O
天 B B-, O O
则 O O O O
被 O O O O
你 O O O O
抛 O O O O
闪 O O O O
杀 O O O O
业 O O O O
人 O O O O
也 O O O O
波 O O O O
天 B B-. O O
我 O O O O
无 O O O O
卖 O O O O
也 O O O O
那 O O O O
无 O O O O
典 B B-, O O
无 O O O O
吃 O O O O
也 O O O O
那 O O O O
无 O O O O
穿 B B-, O O
年 O O O O
不 O O O O
如 O O O O
一 O O O O
年 B B-. O O

做 O O O O
望 O O O O
见 O O O O
科 B B-, O O
云 O O O O
且 O O O O
不 O O O O
要 O O O O
惊 O O O O
着 O O O O
他 B B-, O O
待 O O O O
朕 O O O O
悄 O O O O
悄 O O O O
地 O O O O
看 O O O O
咱 B B-. O O
唱 O O O O

正 O O O O
含 O O O O
义 O O O O
浆 B B-, O O
有 O O O O
那 O O O O
世 O O O O
里 O O O O
对 O O O O
头 O O O O
独 O O O O
角 O O O O
牛 B B-, O O
他 O O O O
又 O O O O
调 O O O O
戏 O O O O
你 O O O O
媳 O O O O
妇 B B-, O O
又 O O O O
打 O O O O
倒 O O O O
你 O O O O
父 O O O O
亲 B B-. O O
我 O O O O
劝 O O O O
他 O O O O
来 B B-, O O
又 O O O O
着 O O O O
他 O O O O
打 O O O O
了 O O O O
我 O O O O
两 O O O O
个 O O O O
牙 B B-. O O
孩 O O O O
儿 O O O O
也 B B-, O O
你 O O O O
是 O O O O
个 O O O O
男 O O O O
子 O O O O
汉 B B-, O O
顶 O O O O
天 O O O O
立 O O O O
地 B B-, O O
噙 O O O O
齿 O O O O
戴 O O O O
发 B B-, O O
带 O O O O
眼 O O O O
安 O O O O
眉 B B-, O O
连 O O O O
皮 O O O O
带 O O O O
肉 B B-, O O
带 O O O O
骨 O O O O
连 O O O O
皮 B B-, O O
你 O O O O
这 O O O O
般 O O O O
冤 O O O O
仇 B B-, O O
怎 O O O O
生 O O O O
不 O O O O
报 B B-? O O
正 O O O O
末 O O O O
云 O O O O
这 O O O O
厮 O O O O
好 O O O O
无 O O O O
礼 O O O O
也 B B-! O O
唱 O O O O

梁 O O O O
鸿 O O O O
云 O O O O
这 O O O O
厮 O O O O
接 O O O O
待 O O O O
不 O O O O
周 B B-, O O
好 O O O O
生 O O O O
无 O O O O
礼 B B-, O O
发 O O O O
到 O O O O
县 O O O O
间 O O O O
去 B B-, O O
每 O O O O
人 O O O O
杖 O O O O
一 O O O O
百 B B-. O O
枷 O O O O
号 O O O O
一 O O O O
个 O O O O
月 B B-, O O
打 O O O O
退 O O O O
儒 O O O O
户 B B-, O O
永 O O O O
为 O O O O
农 O O O O
夫 B B-. O O
祗 O O O O
从 O O O O
云 O O O O
理 O O O O
会 O O O O
的 B B-. O O
张 O O O O
云 O O O O
可 O O O O
不 O O O O
是 O O O O
悔 O O O O
气 B B-, O O
他 O O O O
起 O O O O
初 O O O O
要 O O O O
我 O O O O
吟 O O O O
诗 B B-, O O
偏 O O O O
生 O O O O
再 O O O O
做 O O O O
不 O O O O
来 B B-. O O
如 O O O O
今 O O O O
倒 O O O O
气 O O O O
出 O O O O
我 O O O O
四 O O O O
句 O O O O
来 O O O O
了 B B-. O O
诗 O O O O
云 O O O O
他 O O O O
家 O O O O
忒 O O O O
煞 O O O O
卖 O O O O
弄 B B-, O O
打 O O O O
的 O O O O
屁 O O O O
股 O O O O
能 O O O O
重 B B-. O O
烧 O O O O
酒 O O O O
备 O O O O
下 O O O O
三 O O O O
瓶 B B-, O O
到 O O O O
家 O O O O
自 O O O O
己 O O O O
暖 O O O O
痛 B B-. O O
同 O O O O
下 O O O O
嬷 O O O O
嬷 O O O O
上 B B-, O O
云 O O O O
门 O O O O
上 O O O O
人 O O O O
报 O O O O
复 O O O O
去 B B-, O O
道 O O O O
有 O O O O
孟 O O O O
老 O O O O
相 O O O O
公 O O O O
家 O O O O
嬷 O O O O
嬷 O O O O
在 O O O O
于 O O O O
门 O O O O
首 B B-. O O
祗 O O O O
从 O O O O
做 O O O O
报 O O O O
科 O O O O
正 O O O O
旦 O O O O
云 O O O O
相 O O O O
公 B B-, O O
大 O O O O
恩 O O O O
人 O O O O
在 O O O O
门 O O O O
首 B B-, O O
咱 O O O O
迎 O O O O
接 O O O O
他 O O O O
去 O O O O
来 B B-. O O
嬷 O O O O
嬷 O O O O
请 B B-! O O
嬷 O O O O
嬷 O O O O
见 O O O O
科 B B-, O O
云 O O O O
您 O O O O
两 O O O O
口 O O O O
儿 O O O O
索 O O O O
是 O O O O
欢 O O O O
喜 O O O O
也 B B-. O O
正 O O O O
旦 O O O O
唱 O O O O

正 O O O O
旦 O O O O
云 O O O O
今 O O O O
年 O O O O
第 O O O O
二 O O O O
年 O O O O
也 B B-, O O
该 O O O O
第 O O O O
二 O O O O
个 O O O O
孩 O O O O
儿 O O O O
上 O O O O
朝 O O O O
应 O O O O
举 O O O O
去 B B-. O O
三 O O O O
末 O O O O
云 O O O O
住 O O O O
者 B B-, O O
母 O O O O
亲 B B-, O O
头 O O O O
一 O O O O
年 O O O O
让 O O O O
大 O O O O
哥 O O O O
去 O O O O
了 B B-, O O
今 O O O O
年 O O O O
该 O O O O
您 O O O O
孩 O O O O
儿 O O O O
去 O O O O
也 B B-. O O
二 O O O O
末 O O O O
云 O O O O
三 O O O O
兄 O O O O
弟 B B-, O O
你 O O O O
让 O O O O
我 O O O O
去 O O O O
罢 B B-. O O
正 O O O O
旦 O O O O
云 O O O O
三 O O O O
哥 B B-, O O
让 O O O O
你 O O O O
二 O O O O
哥 O O O O
去 B B-, O O
你 O O O O
那 O O O O
做 O O O O
官 O O O O
的 O O O O
日 O O O O
子 O O O O
有 O O O O
哩 B B-! O O
三 O O O O
末 O O O O
云 O O O O
母 O O O O
亲 B B-, O O
他 O O O O
文 O O O O
章 O O O O
不 O O O O
济 B B-, O O
他 O O O O
百 O O O B
家 O O O I
姓 O O O I
也 O O O O
是 O O O O
我 O O O O
教 O O O O
与 O O O O
他 O O O O
的 B B-\ O O
我 O O O O
的 O O O O
文 O O O O
章 O O O O
高 O O O O
似 O O O O
他 B B-, O O
我 O O O O
去 O O O O
罢 B B-! O O
二 O O O O
末 O O O O
云 O O O O
三 O O O O
兄 O O O O
弟 B B-, O O
我 O O O O
知 O O O O
道 O O O O
你 O O O O
的 O O O O
文 O O O O
章 O O O O
高 B B-, O O
你 O O O O
在 O O O O
家 O O O O
中 O O O O
好 O O O O
生 O O O O
侍 O O O O
奉 O O O O
母 O O O O
亲 B B-. O O
则 O O O O
今 O O O O
日 O O O O
是 O O O O
个 O O O O
吉 O O O O
日 O O O O
良 O O O O
辰 B B-, O O
辞 O O O O
别 O O O O
了 O O O O
母 O O O O
亲 B B-, O O
您 O O O O
孩 O O O O
儿 O O O O
上 O O O O
朝 O O O O
求 O O O O
官 O O O O
应 O O O O
举 O O O O
去 O O O O
也 B B-. O O
做 O O O O
拜 O O O O
正 O O O O
旦 O O O O
科 O O O O
正 O O O O
旦 O O O O
云 O O O O
孩 O O O O
儿 B B-\ O O
你 O O O O
可 O O O O
着 O O O O
志 O O O O
者 B B-. O O
二 O O O O
末 O O O O
拜 O O O O
大 O O O O
末 O O O O
科 B B-, O O
云 O O O O
大 O O O O
哥 O O O O
家 O O O O
中 O O O O
侍 O O O O
奉 O O O O
母 O O O O
亲 B B-. O O
大 O O O O
末 O O O O
云 O O O O
兄 O O O O
弟 B B-, O O
你 O O O O
此 O O O O
一 O O O O
去 O O O O
必 O O O O
受 O O O O
皇 O O O O
家 O O O O
富 O O O O
贵 O O O O
也 B B-. O O

得 O O O O
胜 O O O O
令 O O O O
方 O O O O
信 O O O O
道 O O O O
天 O O O O
网 O O O O
自 O O O O
恢 O O O O
恢 B B-, O O
业 O O O O
重 O O O O
祸 O O O O
相 O O O O
随 B B-. O O
他 O O O O
认 O O O O
做 O O O O
威 O O O O
福 O O O O
长 O O O O
堪 O O O O
假 B B-, O O
怎 O O O O
知 O O O O
道 O O O O
江 O O O O
山 O O O O
不 O O O O
可 O O O O
移 B B-? O O
今 O O O O
日 O O O O
个 O O O O
燃 O O O O
脐 B B-, O O
也 O O O O
是 O O O O
他 O O O O
自 O O O O
做 O O O O
下 O O O O
舀 O O O O
天 O O O O
罪 B B-. O O
我 O O O O
和 O O O O
你 O O O O
扬 O O O O
眉 B B-, O O
不 O O O O
枉 O O O O
了 O O O O
舍 O O O O
残 O O O O
生 O O O O
救 O O O O
主 O O O O
危 B B-. O O

云 O O O O
侯 O O O O
兴 B B-, O O
你 O O O O
算 O O O O
还 O O O O
他 O O O O
罢 B B-. O O
侯 O O O O
兴 O O O O
问 O O O O
云 O O O O
该 O O O O
多 O O O O
少 B B-? O O
外 O O O O
云 O O O O
该 O O O O
二 O O O O
千 O O O O
贯 B B-. O O
侯 O O O O
兴 O O O O
云 O O O O
怎 O O O O
生 O O O O
少 O O O O
偌 O O O O
多 B B-? O O
外 O O O O
云 O O O O
实 O O O O
实 O O O O
的 O O O O
少 O O O O
这 O O O O
些 B B-, O O
我 O O O O
不 O O O O
说 O O O O
谎 B B-. O O
侯 O O O O
兴 O O O O
云 O O O O
我 O O O O
还 O O O O
了 O O O O
你 O O O O
钱 B B-. O O
你 O O O O
这 O O O O
厮 O O O O
下 O O O O
次 O O O O
再 O O O O
不 O O O O
要 O O O O
赊 O O O O
与 O O O O
他 B B-, O O
则 O O O O
要 O O O O
见 O O O O
钱 B B-. O O
外 O O O O
下 O O O O
丑 O O O O
扮 O O O O
厮 O O O O
打 O O O O
上 B B-, O O
云 O O O O
打 O O O O
下 O O O O
牙 O O O O
来 O O O O
了 O O O O
也 B B-. O O
正 O O O O
末 O O O O
云 O O O O
又 O O O O
是 O O O O
甚 O O O O
么 O O O O
人 O O O O
闹 O O O O
炒 B B-? O O
侯 O O O O
兴 O O O O
看 O O O O
科 B B-, O O
云 O O O O
老 O O O O
爹 B B-, O O
汤 O O O O
舍 O O O O
打 O O O O
杀 O O O O
人 O O O O
也 B B-. O O
正 O O O O
末 O O O O
云 O O O O
在 O O O O
那 O O O O
里 B B-? O O
侯 O O O O
兴 O O O O
云 O O O O
在 O O O O
门 O O O O
首 B B-. O O
正 O O O O
末 O O O O
云 O O O O
我 O O O O
自 O O O O
去 O O O O
看 O O O O
见 O O O O
丑 B B-, O O
问 O O O O
云 O O O O
哥 O O O O
哥 B B-, O O
你 O O O O
怎 O O O O
地 O O O O
来 B B-? O O
丑 O O O O
云 O O O O
您 O O O O
汤 O O O O
哥 O O O O
打 O O O O
下 O O O O
了 O O O O
我 O O O O
门 O O O O
牙 B B-, O O
我 O O O O
沃 O O O O
了 O O O O
来 B B-. O O
正 O O O O
末 O O O O
云 O O O O
侯 O O O O
兴 B B-, O O
他 O O O O
打 O O O O
下 O O O O
牙 O O O O
来 B B-, O O
你 O O O O
怎 O O O O
生 O O O O
说 O O O O
打 O O O O
死 O O O O
人 B B-? O O
侯 O O O O
兴 O O O O
云 O O O O
打 O O O O
下 O O O O
牙 O O O O
来 B B-, O O
害 O O O O
了 O O O O
破 O O O O
伤 O O O O
风 O O O O
不 O O O O
要 O O O O
死 O O O O
那 B B-? O O
正 O O O O
末 O O O O
云 O O O O
哥 O O O O
哥 O O O O
家 O O O O
里 O O O O
来 B B-. O O
唱 O O O O

幺 O O O O
篇 O O O O
相 O O O O
公 O O O O
不 O O O O
负 O O O O
心 B B-, O O
贱 O O O O
妾 O O O O
能 O O O O
酬 O O O O
愿 B B-, O O
比 O O O O
目 O O O O
鸳 O O O O
鸯 O O O O
天 O O O O
生 O O O O
可 O O O O
羡 B B-. O O
百 O O O O
岁 O O O O
欢 O O O O
娱 B B-, O O
两 O O O O
情 O O O O
缱 O O O O
绻 B B-; O O
玉 O O O O
漏 O O O O
休 O O O O
残 B B-, O O
金 O O O O
杯 O O O O
莫 O O O O
浅 B B-. O O

翠 O O O O
蛾 O O O O
恨 O O O O
谁 B B-? O O
青 O O O O
鸾 O O O O
信 O O O O
迟 B B-, O O
题 O O O O
诗 O O O O
记 O O O O
清 O O O O
明 O O O O
日 B B-. O O
泪 O O O O
弹 O O O O
红 O O O O
雨 O O O O
笑 O O O O
邻 O O O O
姬 B B-, O O
同 O O O O
立 O O O O
苍 O O O O
苔 O O O O
地 B B-. O O
萼 O O O O
绿 O O O O
仙 O O O O
人 B B-, O O
玄 O O O O
都 O O O O
观 O O O O
里 B B-, O O
怪 O O O O
刘 O O O O
郎 O O O O
不 O O O O
记 O O O O
得 B B-. O O
今 O O O O
春 O O O O
又 O O O O
归 B B-, O O
花 O O O O
能 O O O O
几 O O O O
回 B B-? O O
且 O O O O
自 O O O O
吹 O O O O
笙 O O O O
醉 B B-. O O

呆 O O O O
骨 O O O O
朵 O O O O
老 O O O O
人 O O O O
有 O O O O
件 O O O O
事 O O O O
向 O O O O
君 O O O O
王 O O O O
陈 O O O O
奏 B B-, O O
只 O O O O
说 O O O O
那 O O O O
权 O O O O
豪 O O O O
每 O O O O
是 O O O O
俺 O O O O
敌 O O O O
头 B B-. O O
范 O O O O
学 O O O O
士 O O O O
云 O O O O
那 O O O O
权 O O O O
豪 O O O O
的 B B-, O O
老 O O O O
相 O O O O
公 O O O O
待 O O O O
要 O O O O
怎 O O O O
么 B B-? O O
正 O O O O
末 O O O O
唱 O O O O
他 O O O O
便 O O O O
似 O O O O
打 O O O O
家 O O O O
的 O O O O
强 O O O O
贼 B B-. O O
俺 O O O O
便 O O O O
似 O O O O
看 O O O O
家 O O O O
的 O O O O
恶 O O O O
狗 B B-. O O
他 O O O O
待 O O O O
要 O O O O
些 O O O O
钱 O O O O
和 O O O O
物 B B-, O O
怎 O O O O
当 O O O O
的 O O O O
这 O O O O
狗 O O O O
儿 O O O O
紧 O O O O
追 O O O O
逐 B B-. O O
只 O O O O
愿 O O O O
俺 O O O O
今 O O O O
日 O O O O
死 B B-, O O
明 O O O O
日 O O O O
亡 B B-, O O
惯 O O O O
的 O O O O
他 O O O O
千 O O O O
自 O O O O
在 B B-, O O
百 O O O O
自 O O O O
由 B B-. O O

甜 O O O O
水 O O O O
令 O O O O
俺 O O O O
也 O O O O
曾 O O O O
凤 O O O O
阙 O O O O
跻 O O O O
攀 B B-, O O
龙 O O O O
门 O O O O
踊 O O O O
跃 B B-, O O
马 O O O O
蹄 O O O O
驰 O O O O
骤 B B-, O O
高 O O O O
折 O O O O
桂 O O O O
枝 O O O O
秋 B B-. O O
偶 O O O O
然 O O O O
间 O O O O
经 O O O O
过 O O O O
邯 O O O O
郸 B B-, O O
逢 O O O O
师 O O O O
点 O O O O
化 B B-, O O
黄 O O O O
粱 O O O O
醒 O O O O
后 B B-, O O
因 O O O O
此 O O O O
上 O O O O
把 O O O O
尘 O O O O
心 O O O O
一 O O O O
笔 O O O O
都 O O O O
勾 B B-. O O

富 O O O O
则 O O O O
亲 O O O O
兮 O O O O
贫 O O O O
则 O O O O
退 B B-, O O
此 O O O O
乃 O O O O
人 O O O O
间 O O O O
真 O O O O
小 O O O O
辈 B B-. O O
贫 O O O O
则 O O O O
亲 O O O O
兮 O O O O
富 O O O O
则 O O O O
疏 B B-, O O
此 O O O O
是 O O O O
人 O O O O
间 O O O O
大 O O O O
丈 O O O O
夫 B B-. O O
自 O O O O
家 O O O O
刘 O O O O
智 O O O O
远 B B-, O O
多 O O O O
感 O O O O
李 O O O O
太 O O O O
公 O O O O
收 O O O O
留 O O O O
在 O O O O
家 B B-, O O
着 O O O O
我 O O O O
锄 O O O O
田 O O O O
耕 O O O O
地 B B-, O O
都 O O O O
不 O O O O
晓 O O O O
得 B B-. O O
在 O O O O
此 O O O O
牧 O O O O
牛 O O O O
放 O O O O
马 B B-, O O
太 O O O O
公 O O O O
见 O O O O
我 O O O O
身 O O O O
上 O O O O
寒 O O O O
冷 B B-, O O
与 O O O O
我 O O O O
几 O O O O
杯 O O O O
酒 O O O O
吃 B B-. O O
将 O O O O
马 O O O O
上 O O O O
料 B B-, O O
身 O O O O
子 O O O O
有 O O O O
些 O O O O
困 O O O O
倦 B B-, O O
不 O O O O
免 O O O O
卧 O O O O
牛 O O O O
岗 O O O O
上 B B-, O O
少 O O O O
睡 O O O O
片 O O O O
时 O O O O
则 O O O O
个 B B-. O O
正 O O O O
是 O O O O
归 O O O O
来 O O O O
饱 O O O O
饭 O O O O
黄 O O O O
昏 O O O O
后 B B-, O O
不 O O O O
脱 O O O O
蓑 O O O O
衣 O O O O
卧 O O O O
月 O O O O
明 B B-. O O
一 O O O O
磨 O O O O
去 B B-, O O
二 O O O O
磨 O O O O
来 B B-. O O
两 O O O O
眼 O O O O
胶 O O O O
粘 O O O O
拨 O O O O
不 O O O O
开 B B-. O O
卧 O O O O
牛 O O O O
岗 O O O O
上 O O O O
一 O O O O
觉 O O O O
睡 B B-, O O
梦 O O O O
魂 O O O O
飞 O O O O
入 O O O O
楚 O O O O
阳 O O O O
台 B B-. O O

花 O O O O
骢 O O O O
嘶 O O O O
断 O O O O
留 O O O O
侬 O O O O
住 B B-, O O
满 O O O O
酌 O O O O
酒 O O O O
劝 O O O O
据 O O O O
鞍 O O O O
父 B B-. O O
柳 O O O O
青 O O O O
青 O O O O
万 O O O O
里 O O O O
初 O O O O
程 B B-, O O
点 O O O O
染 O O O O
阳 O O O O
前 O O O O
朝 O O O O
雨 B B-. O O
幺 O O O O
怨 O O O O
春 O O O O
风 O O O O
雁 O O O O
不 O O O O
回 O O O O
头 B B-, O O
一 O O O O
个 O O O O
个 O O O O
背 O O O O
人 O O O O
飞 O O O O
去 B B-. O O
望 O O O O
河 O O O O
桥 O O O O
敛 O O O O
衽 O O O O
频 O O O O
啼 B B-, O O
早 O O O O
蓦 O O O O
到 O O O O
长 O O O O
亭 O O O O
短 O O O O
处 B B-. O O

外 O O O O
呈 O O O O
答 O O O O
云 O O O O
两 O O O O
个 O O O O
一 O O O O
对 O O O O
儿 B B-, O O
得 O O O O
也 O O O O
么 B B-? O O
糊 O O O O
突 O O O O
虫 O O O O
云 O O O O
我 O O O O
这 O O O O
医 O O O O
门 O O O O
中 O O O O
有 O O O O
个 O O O O
医 O O O O
士 B B-, O O
姓 O O O O
宋 B B-, O O
双 O O O O
名 O O O O
是 O O O O
了 O O O O
人 B B-. O O
俺 O O O O
两 O O O O
个 O O O O
的 O O O O
手 O O O O
段 B B-, O O
都 O O O O
塌 O O O O
八 O O O O
四 B B-, O O
因 O O O O
此 O O O O
上 O O O O
都 O O O O
结 O O O O
做 O O O O
弟 O O O O
兄 B B-. O O
他 O O O O
为 O O O O
兄 B B-, O O
我 O O O O
为 O O O O
弟 B B-. O O
人 O O O O
家 O O O O
来 O O O O
请 O O O O
看 O O O O
病 B B-, O O
俺 O O O O
两 O O O O
个 O O O O
都 O O O O
同 O O O O
去 B B-, O O
少 O O O O
一 O O O O
个 O O O O
也 O O O O
不 O O O O
行 B B-. O O
宋 O O O O
无 O O O O
胡 O O O O
而 O O O O
不 O O O O
走 B B-, O O
胡 O O O O
无 O O O O
宋 O O O O
而 O O O O
不 O O O O
行 B B-. O O
胡 O O O O
宋 O O O O
一 O O O O
齐 O O O O
同 O O O O
行 B B-, O O
此 O O O O
为 O O O O
胡 O O O O
虎 O O O O
乎 O O O O
护 O O O O
也 B B-. O O
外 O O O O
呈 O O O O
答 O O O O
云 O O O O
念 O O O O
等 O O O O
韵 O O O O
哩 B B-, O O
得 O O O O
也 O O O O
么 B B-? O O
糊 O O O O
突 O O O O
虫 O O O O
云 O O O O
早 O O O O
间 O O O O
宋 O O O O
先 O O O O
儿 B B-, O O
使 O O O O
人 O O O O
来 O O O O
请 O O O O
我 B B-, O O
说 O O O O
蔡 O O O O
秀 O O O O
才 O O O O
的 O O O O
母 O O O O
亲 O O O O
害 O O O O
病 B B-, O O
请 O O O O
俺 O O O O
下 O O O O
药 B B-, O O
有 O O O O
哥 O O O O
在 O O O O
周 O O O O
桥 O O O O
上 O O O O
等 O O O O
着 O O O O
我 O O O O
哩 B B-, O O
见 O O O O
咱 O O O O
哥 O O O O
走 O O O O
一 O O O O
遭 O O O O
去 B B-. O O
可 O O O O
早 O O O O
来 O O O O
到 O O O O
也 B B-. O O
做 O O O O
见 O O O O
科 B B-, O O
云 O O O O
哥 O O O O
也 B B-, O O
你 O O O O
兄 O O O O
弟 O O O O
来 O O O O
迟 B B-, O O
莫 O O O O
要 O O O O
见 O O O O
罪 B B-, O O
若 O O O O
要 O O O O
见 O O O O
怪 B B-, O O
哥 O O O O
就 O O O O
是 O O O O
虾 O O O O
蟆 O O O O
养 O O O O
的 B B-. O O
外 O O O O
呈 O O O O
答 O O O O
云 O O O O
得 O O O O
也 O O O O
么 B B-? O O
这 O O O O
厮 B B-. O O
太 O O O O
医 O O O O
云 O O O O
你 O O O O
还 O O O O
说 O O O O
嘴 O O O O
哩 B B-? O O
你 O O O O
平 O O O O
常 O O O O
派 O O O O
赖 B B-. O O

下 O O O O
正 O O O O
旦 O O O O
引 O O O O
梅 O O O O
香 O O O O
上 B B-, O O
云 O O O O
妾 O O O O
身 O O O O
李 O O O O
府 O O O O
尹 O O O O
的 O O O O
女 O O O O
孩 O O O O
儿 B B-. O O
自 O O O O
从 O O O O
父 O O O O
亲 O O O O
赴 O O O O
京 O O O O
之 O O O O
后 B B-, O O
可 O O O O
早 O O O O
一 O O O O
载 O O O O
有 O O O O
余 B B-, O O
音 O O O O
信 O O O O
皆 O O O O
无 B B-. O O
妾 O O O O
身 O O O O
每 O O O O
日 O O O O
在 O O O O
绣 O O O O
房 O O O O
中 O O O O
做 O O O O
些 O O O O
女 O O O O
工 O O O O
生 O O O O
活 B B-, O O
好 O O O O
是 O O O O
烦 O O O O
恼 O O O O
人 O O O O
也 B B-. O O
梅 O O O O
香 O O O O
云 O O O O
小 O O O O
姐 B B-, O O
老 O O O O
相 O O O O
公 O O O O
去 O O O O
了 O O O O
自 O O O O
有 O O O O
回 O O O O
来 O O O O
之 O O O O
日 B B-, O O
且 O O O O
皆 O O O O
烦 O O O O
恼 B B-. O O
正 O O O O
旦 O O O O
唱 O O O O

幺 O O O O
篇 O O O O
劝 O O O O
酒 O O O O
佳 O O O O
人 O O O O
擎 O O O O
金 O O O O
盏 B B-, O O
当 O O O O
歌 O O O O
者 O O O O
款 O O O O
撒 O O O O
香 O O O O
檀 B B-. O O
歌 O O O O
罢 O O O O
喧 O O O O
喧 O O O O
笑 O O O O
语 O O O O
繁 B B-, O O
夜 O O O O
将 O O O O
阑 B B-, O O
画 O O O O
烛 O O O O
银 O O O O
光 O O O O
灿 B B-. O O

尾 O O O O
告 O O O O
世 O O O O
尊 O O O O
肯 O O O O
发 O O O O
慈 O O O O
悲 O O O O
力 B B-, O O
我 O O O O
着 O O O O
唐 O O O O
三 O O O O
藏 O O O O
西 O O O O
游 O O O O
便 O O O O
回 B B-. O O
那 O O O O
唐 O O O O
僧 B B-, O O
火 O O O O
孩 O O O O
儿 O O O O
妖 O O O O
怪 O O O O
放 O O O O
生 O O O O
了 O O O O
他 B B-, O O
到 O O O O
前 O O O O
面 O O O O
须 O O O O
得 O O O O
二 O O O O
圣 O O O O
郎 O O O O
救 O O O O
了 O O O O
你 B B-. O O

天 O O O O
下 O O O O
乐 O O O O
可 O O O O
正 O O O O
是 O O O O
一 O O O O
盏 O O O O
能 O O O O
消 O O O O
万 O O O O
种 O O O O
愁 B B-, O O
云 O O O O
老 O O O O
王 O O O O
也 B B-, O O
咱 O O O O
吃 O O O O
了 O O O O
这 O O O O
酒 O O O O
呵 B B-, O O
唱 O O O O
把 O O O O
烦 O O O O
恼 O O O O
都 O O O O
也 O O O O
波 O O O O
丢 B B-, O O
都 O O O O
丢 O O O O
在 O O O O
脑 O O O O
背 O O O O
后 B B-, O O
这 O O O O
些 O O O O
时 O O O O
吃 O O O O
一 O O O O
个 O O O O
没 O O O O
了 O O O O
休 B B-. O O
带 O O O O
云 O O O O
我 O O O O
醉 O O O O
了 O O O O
呵 B B-. O O
唱 O O O O
遮 O O O O
莫 O O O O
我 O O O O
倒 O O O O
在 O O O O
路 O O O O
边 B B-, O O
遮 O O O O
莫 O O O O
我 O O O O
卧 O O O O
在 O O O O
瓮 O O O O
头 B B-, O O
做 O O O O
吐 O O O O
科 B B-, O O
云 O O O O
老 O O O O
王 O O O O
僳 B B-, O O
唱 O O O O
直 O O O O
醉 O O O O
的 O O O O
来 O O O O
在 O O O O
这 O O O O
搭 O O O O
里 O O O O
呕 B B-. O O

三 O O O O
煞 O O O O
想 O O O O
着 O O O O
他 O O O O
眉 O O O O
儿 O O O O
浅 O O O O
浅 O O O O
描 B B-, O O
脸 O O O O
儿 O O O O
淡 O O O O
淡 O O O O
妆 B B-, O O
粉 O O O O
香 O O O O
腻 O O O O
玉 O O O O
搓 O O O O
咽 O O O O
项 B B-. O O
翠 O O O O
裙 O O O O
鸳 O O O O
绣 O O O O
金 O O O O
莲 O O O O
小 B B-, O O
红 O O O O
袖 O O O O
鸾 O O O O
销 O O O O
玉 O O O O
笋 O O O O
长 B B-. O O
不 O O O O
想 O O O O
呵 O O O O
其 O O O O
实 O O O O
强 B B-: O O
你 O O O O
撇 O O O O
下 O O O O
半 O O O O
天 O O O O
风 O O O O
韵 B B-, O O
我 O O O O
拾 O O O O
得 O O O O
万 O O O O
种 O O O O
思 O O O O
量 B B-. O O
却 O O O O
忘 O O O O
了 O O O O
辞 O O O O
长 O O O O
老 B B-. O O
见 O O O O
洁 O O O O
科 O O O O
小 O O O O
生 O O O O
敢 O O O O
问 O O O O
长 O O O O
老 B B-, O O
房 O O O O
舍 O O O O
如 O O O O
何 B B-? O O
洁 O O O O
云 O O O O
塔 O O O O
院 O O O O
侧 O O O O
过 O O O O
西 O O O O
厢 O O O O
一 O O O O
间 O O O O
房 B B-, O O
甚 O O O O
是 O O O O
潇 O O O O
洒 B B-, O O
正 O O O O
可 O O O O
先 O O O O
生 O O O O
安 O O O O
下 B B-. O O
现 O O O O
收 O O O O
拾 O O O O
下 O O O O
了 B B-, O O
随 O O O O
先 O O O O
生 O O O O
早 O O O O
晚 O O O O
来 B B-. O O
末 O O O O
云 O O O O
小 O O O O
生 O O O O
