-DOCSTART- -SEG- -PUNC- -QUOTE- -BOOK-
为 O O O O
郇 O O O O
叔 B B-. O O
又 O O O O
云 B B-: O O
文 O O O O
公 O O O O
城 O O O O
郇 B B-. O O
然 O O O O
则 O O O O
当 O O O O
在 O O O O
晋 O O O O
之 O O O O
境 O O O O
内 B B-, O O
不 O O O O
得 O O O O
在 O O O O
右 O O O O
扶 O O O O
风 O O O O
之 O O O O
界 O O O O
也 B B-. O O
今 O O O O
河 O O O O
东 O O O O
有 O O O O
郇 O O O O
城 B B-, O O
即 O O O O
古 O O O O
郇 O O O O
国 O O O O
也 B B-. O O
广 O O O O
雅 O O O O
曰 B B-: O O
乘 B B-, O O
陵 O O O O
也 B B-. O O
尔 O O O O
雅 O O O O
曰 B B-: O O
大 O O O O
阜 O O O O
曰 O O O O
陵 B B-. O O
郇 O O O O
音 O O O O
荀 B B-. O O
邠 O O O O
与 O O O O
豳 O O O O
同 B B-, O O
方 O O O O
旻 O O O O
切 B B-. O O
慕 O O O O
公 O O O O
刘 O O O O
之 O O O O
遗 O O O O
德 B B-, O O
及 O O O O
行 O O O O
苇 O O O O
之 O O O O
不 O O O O
伤 B B-. O O
尚 O O O O
书 O O O O
曰 B B-: O O
公 O O O O
刘 O O O O
克 O O O O
笃 O O O O
前 O O O O
烈 B B-. O O
孔 O O O O
安 O O O O
国 O O O O
曰 B B-: O O
公 B B-, O O
爵 B B-. O O
刘 B B-, O O
名 O O O O
也 B B-. O O
庄 O O O O
子 B B-, O O
盗 O O O O
跖 O O O O
曰 B B-: O O
此 O O O O
父 O O O O
母 O O O O
之 O O O O
遗 O O O O
德 O O O O
也 B B-. O O
毛 O O O O
诗 O O O O
序 O O O O
曰 B B-: O O
行 O O O O
苇 B B-, O O
忠 O O O O
厚 O O O O
也 B B-. O O
诗 O O O O
曰 B B-: O O
敦 O O O O
彼 O O O O
行 O O O O
苇 B B-, O O
牛 O O O O
羊 O O O O
勿 O O O O
践 O O O O
履 B B-. O O
彼 O O O O
何 O O O O
生 O O O O
之 O O O O
优 O O O O
渥 B B-, O O
我 O O O O
独 O O O O
罹 O O O O
此 O O O O
百 O O O O
殃 B B-? O O
毛 O O O O
诗 O O O O
曰 B B-: O O
既 O O O O
优 O O O O
既 O O O O
渥 B B-. O O
郑 O O O O
玄 O O O O
礼 O O O O
记 O O O O
注 O O O O
曰 B B-: O O
殃 B B-, O O
祸 O O O O
恶 O O O O
也 B B-. O O

闻 O O O O
杀 O O O O
王 O O O O
子 O O O O
比 O O O O
干 B B-, O O
囚 O O O O
箕 O O O O
子 B B-, O O
于 O O O O
是 O O O O
曰 B B-: O O
殷 O O O O
有 O O O O
重 O O O O
罪 B B-, O O
不 O O O O
可 O O O O
不 O O O O
伐 B B-. O O
宫 O O O O
奇 O O O O
在 O O O O
虞 B B-, O O
晋 O O O O
不 O O O O
加 O O O O
戎 B B-; O O
左 O O O O
氏 O O O O
传 O O O O
曰 B B-: O O
晋 O O O O
侯 O O O O
假 O O O O
道 O O O O
于 O O O O
虞 O O O O
以 O O O O
伐 O O O O
虢 B B-, O O
宫 O O O O
之 O O O O
奇 O O O O
谏 O O O O
曰 B B-: O O
虢 B B-, O O
虞 O O O O
之 O O O O
表 O O O O
也 B B-. O O
虢 O O O O
亡 B B-, O O
虞 O O O O
必 O O O O
从 O O O O
之 B B-. O O
谚 O O O O
所 O O O O
谓 O O O O
辅 O O O O
车 O O O O
相 O O O O
依 B B-, O O
唇 O O O O
亡 O O O O
齿 O O O O
寒 B B-. O O
其 O O O O
虞 B B-\ O O
虢 O O O O
之 O O O O
谓 O O O O
乎 B B-? O O
弗 O O O O
听 B B-. O O
宫 O O O O
之 O O O O
奇 O O O O
以 O O O O
其 O O O O
族 O O O O
行 B B-, O O
曰 B B-: O O
虞 O O O O
不 O O O O
腊 O O O O
矣 B B-! O O
在 O O O O
此 O O O O
行 O O O O
也 B B-, O O
不 O O O O
再 O O O O
举 O O O O
矣 B B-! O O
季 O O O O
梁 O O O O
犹 O O O O
在 B B-, O O
强 O O O O
楚 O O O O
挫 O O O O
谋 B B-. O O
左 O O O O
氏 O O O O
传 O O O O
曰 B B-: O O
楚 O O O O
王 O O O O
侵 O O O O
隋 B B-, O O
隋 O O O O
使 O O O O
少 O O O O
师 O O O O
董 O O O O
成 O O O O
斗 O O O O
伯 O O O O
比 O O O O
言 O O O O
于 O O O O
楚 O O O O
子 O O O O
曰 B B-: O O
吾 O O O O
不 O O O O
得 O O O O
志 O O O O
于 O O O O
汉 O O O O
东 O O O O
也 B B-, O O
我 O O O O
则 O O O O
使 O O O O
然 B B-. O O
我 O O O O
张 O O O O
吾 O O O O
三 O O O O
军 O O O O
而 O O O O
被 O O O O
吾 O O O O
甲 O O O O
兵 B B-, O O
以 O O O O
武 O O O O
临 O O O O
之 B B-. O O
汉 O O O O
东 O O O O
之 O O O O
国 B B-, O O
隋 O O O O
为 O O O O
大 B B-, O O
隋 O O O O
张 O O O O
必 O O O O
弃 O O O O
小 O O O O
国 B B-, O O
小 O O O O
国 O O O O
离 B B-, O O
楚 O O O O
之 O O O O
利 O O O O
也 B B-. O O
请 O O O O
羸 O O O O
师 O O O O
以 O O O O
张 O O O O
之 B B-. O O
熊 O O O O
率 O O O O
且 O O O O
比 O O O O
曰 B B-: O O
季 O O O O
梁 O O O O
在 B B-, O O
何 O O O O
益 B B-? O O
注 O O O O
曰 B B-: O O
季 O O O O
梁 B B-, O O
隋 O O O O
贤 O O O O
臣 O O O O
也 B B-. O O
暨 O O O O
至 O O O O
众 O O O O
贤 O O O O
奔 O O O O
绌 O O O O
敕 O O O O
律 O O O O
切 B B-, O O
三 O O O O
国 O O O O
为 O O O O
墟 B B-. O O

注 O O O O
慕 O O B O
尚 O O I O
敦 O O I O
笃 B B-: I O
袁 O O O O
本 B B-\ O O
茶 O O O O
陵 O O O O
本 O O O O
慕 O O B O
作 O O O O
莫 B B-, B O
是 O O O O
也 B B-. O O

阮 O O O O
瑀 O O O O
为 O O O O
曹 O O O O
公 O O O O
与 O O O O
孙 O O O O
权 O O O O
书 O O O O
曰 B B-: O O
大 O O O O
雅 O O O O
之 O O O O
人 B B-, O O
不 O O O O
肯 O O O O
为 O O O O
此 B B-. O O

叶 O O O O
公 O O O O
见 O O O O
之 B B-, O O
弃 O O O O
而 O O O O
退 O O O O
走 B B-, O O
失 O O O O
其 O O O O
魂 O O O O
魄 B B-, O O
五 O O O O
色 O O O O
无 O O O O
主 B B-. O O
是 O O O O
叶 O O O O
公 O O O O
非 O O O O
好 O O O O
真 O O O O
龙 O O O O
也 B B-, O O
好 O O O O
夫 O O O O
似 O O O O
龙 O O O O
而 O O O O
非 O O O O
龙 O O O O
者 O O O O
也 B B-. O O
今 O O O O
君 O O O O
之 O O O O
好 O O O O
士 O O O O
也 B B-, O O
好 O O O O
夫 O O O O
似 O O O O
士 O O O O
而 O O O O
非 O O O O
士 O O O O
者 O O O O
也 B B-. O O
辎 O O O O
𫐌 O O O O
青 O O O O
紫 B B-, O O
如 O O O O
拾 O O O O
地 O O O O
芥 B B-. O O
范 O O O O
晔 O O O O
后 O O O O
汉 O O O O
书 O O O O
曰 B B-: O O
袁 O O O O
绍 B B-, O O
宾 O O O O
客 O O O O
所 O O O O
归 B B-, O O
辎 O O O O
𫐌 O O O O
紫 O O O O
毂 B B-, O O
填 O O O O
接 O O O O
街 O O O O
陌 B B-. O O
说 O O O O
文 O O O O
曰 B B-: O O
𫐌 B B-, O O
车 O O O O
前 O O O O
衣 B B-, O O
车 O O O O
后 O O O O
为 O O O O
辎 B B-. O O
汉 O O O O
书 O O O O
曰 B B-: O O
夏 O O O O
侯 O O O O
胜 O O O O
每 O O O O
讲 O O O O
授 B B-, O O
常 O O O O
谓 O O O O
诸 O O O O
生 O O O O
曰 B B-: O O
士 O O O O
病 O O O O
不 O O O O
明 O O O O
经 B B-, O O
经 O O O O
术 O O O O
苟 O O O O
明 B B-, O O
其 O O O O
取 O O O O
青 O O O O
紫 B B-, O O
如 O O O O
俛 O O O O
拾 O O O O
地 O O O O
芥 O O O O
尔 B B-. O O
言 O O O O
好 O O O O
学 O O O O
明 O O O O
经 O O O O
术 B B-, O O
以 O O O O
取 O O O O
贵 O O O O
位 O O O O
之 O O O O
服 B B-, O O
如 O O O O
似 O O O O
车 O O O O
载 O O O O
之 O O O O
多 O O O O
也 B B-; O O
取 O O O O
之 O O O O
易 O O O O
也 B B-, O O
如 O O O O
拾 O O O O
地 O O O O
草 B B-. O O
而 O O O O
惰 O O O O
游 O O O O
废 O O O O
业 B B-, O O
十 O O O O
室 O O O O
而 O O O O
九 B B-, O O
惰 O O O O
游 B B-, O O
已 O O O O
见 O O O O
上 O O O O
文 B B-. O O
抱 O O O O
朴 O O O O
子 O O O O
曰 B B-: O O
秦 O O O O
降 O O O O
及 O O O O
季 O O O O
杪 B B-, O O
天 O O O O
下 O O O O
欲 O O O O
反 B B-, O O
十 O O O O
室 O O O O
而 O O O O
九 B B-. O O
鸣 O O O O
鸟 O O O O
薎 O O O O
闻 B B-, O O
子 O O O O
衿 O O O O
不 O O O O
作 B B-. O O

注 O O O O
涛 O O B O
至 O O I O
乘 O O I O
北 B B-: I O
陈 O O O O
云 O O O O
乘 O O B O
上 O O O O
脱 O O O O
江 O O B O
字 B B-, O O
是 O O O O
也 B B-. O O
各 O O O O
本 O O O O
皆 O O O O
脱 B B-. O O
案 B B-: O O
七 O O O O
发 O O O O
注 O O O O
引 O O O O
有 B B-. O O

屡 O O O O
荐 O O O O
不 O O O O
入 O O O O
官 B B-, O O
一 O O O O
麾 O O O O
乃 O O O O
出 O O O O
守 B B-. O O
曹 O O O O
嘉 O O O O
之 O O O O
晋 O O O O
纪 O O O O
曰 B B-: O O
山 O O O O
涛 O O O O
举 O O O O
咸 O O O O
为 O O O O
吏 O O O O
部 O O O O
郎 B B-, O O
三 O O O O
上 B B-, O O
武 O O O O
帝 O O O O
不 O O O O
能 O O O O
用 O O O O
也 B B-. O O
尚 O O O O
书 O O O O
曰 B B-: O O
学 O O O O
古 O O O O
入 O O O O
官 B B-. O O
麾 B B-, O O
指 O O O O
麾 O O O O
也 B B-. O O
言 O O O O
为 O O O O
勖 O O O O
所 O O O O
指 O O O O
麾 O O O O
也 B B-. O O
傅 O O O O
畅 O O O O
诸 O O O O
公 O O O O
赞 O O O O
曰 B B-: O O
勖 O O O O
性 O O O O
自 O O O O
矜 B B-, O O
因 O O O O
事 O O O O
左 O O O O
迁 O O O O
咸 O O O O
为 O O O O
始 O O O O
平 O O O O
太 O O O O
守 B B-. O O

郭 O O O O
璞 O O O O
尔 O O O O
雅 O O O O
注 O O O O
曰 B B-: O O
蚕 O O O O
蛾 O O O O
也 B B-. O O
超 B B-? O O
鸟 O O O O
集 B B-, O O
纵 O O O O
弛 O O O O
殟 O O O O
殁 B B-. O O
殟 O O O O
殁 B B-, O O
舒 O O O O
缓 O O O O
貌 B B-. O O
言 O O O O
舞 O O O O
势 O O O O
超 B B-? O O
如 O O O O
鸟 O O O O
疾 O O O O
速 O O O O
飞 O O O O
集 O O O O
也 B B-; O O
纵 O O O O
弛 O O O O
之 O O O O
际 B B-, O O
又 O O O O
且 O O O O
舒 O O O O
缓 O O O O
弛 O O O O
舍 O O O O
也 B B-. O O
字 O O O O
林 O O O O
曰 B B-: O O
鸟 B B-? O O
跳 O O O O
也 B B-. O O
殟 B B-, O O
乌 O O O O
骨 O O O O
切 B B-. O O
殁 B B-, O O
音 O O O O
没 B B-. O O
蜲 O O O O
蛇 O O O O
姌 O O O O
袅 B B-, O O
云 O O O O
转 O O O O
飘 O O O O
曶 B B-. O O
说 O O O O
文 O O O O
曰 B B-: O O
委 O O O O
蛇 B B-, O O
邪 O O O O
行 O O O O
去 O O O O
也 B B-. O O
姌 O O O O
袅 B B-, O O
长 O O O O
貌 B B-. O O
蜲 O O O O
与 O O O O
逶 O O O O
同 B B-, O O
于 O O O O
危 O O O O
切 B B-. O O
蛇 B B-, O O
音 O O O O
移 B B-. O O
姌 B B-, O O
如 O O O O
剑 O O O O
切 B B-; O O
袅 B B-, O O
音 O O O O
弱 B B-; O O
如 O O O O
云 O O O O
转 O O O O
之 O O O O
疾 O O O O
也 B B-. O O
飘 O O O O
忽 B B-, O O
如 O O O O
风 O O O O
之 O O O O
疾 O O O O
也 B B-. O O
毛 O O O O
苌 O O O O
诗 O O O O
传 O O O O
曰 B B-: O O
回 O O O O
风 O O O O
为 O O O O
飘 B B-, O O
曶 O O O O
与 O O O O
忽 O O O O
同 B B-, O O
呼 O O O O
没 O O O O
切 B B-. O O
体 O O O O
如 O O O O
游 O O O O
龙 B B-, O O
袖 O O O O
如 O O O O
素 O O O O
蜺 B B-. O O
游 O O O O
龙 B B-, O O
素 O O O O
蜺 B B-, O O
喻 O O O O
美 O O O O
丽 O O O O
也 B B-. O O
宋 O O O O
玉 O O O O
神 O O O O
女 O O O O
赋 O O O O
曰 B B-: O O
蜿 O O O O
若 O O O O
游 O O O O
龙 B B-, O O
从 O O O O
风 O O O O
翱 O O O O
翔 B B-. O O
司 O O O O
马 O O O O
相 O O O O
如 O O O O
大 O O O O
人 O O O O
赋 O O O O
曰 B B-: O O
垂 O O O O
绛 O O O O
幡 O O O O
之 O O O O
素 O O O O
蜺 B B-. O O
黎 O O O O
收 O O O O
而 O O O O
拜 B B-, O O
曲 O O O O
度 O O O O
究 O O O O
毕 B B-. O O
言 O O O O
舞 O O O O
将 O O O O
罢 B B-, O O
徐 O O O O
收 O O O O
敛 O O O O
容 O O O O
态 O O O O
而 O O O O
拜 B B-, O O
曲 O O O O
度 O O O O
于 O O O O
是 O O O O
究 O O O O
毕 B B-. O O

抱 O O O O
暑 O O O O
者 O O O O
咸 O O O O
叩 B B-: O O
袁 O O O O
本 B B-\ O O
茶 O O O O
陵 O O O O
本 O O O O
暑 O O B O
作 O O O O
景 B B-, B O
云 O O O O
善 O O O O
作 O O O O
暑 B B-. B O
案 B B-: O O
暑 O O B O
但 O O O O
传 O O O O
写 O O O O
误 B B-. O O

流 O O O O
连 O O O O
河 O O O O
里 O O O O
游 B B-, O O
恻 O O O O
怆 O O O O
山 O O O O
阳 O O O O
赋 B B-. O O
汉 O O O O
书 B B-, O O
班 O O O O
伯 O O O O
曰 B B-: O O
式 O O O O
号 O O O O
式 O O O O
謼 B B-, O O
大 O O O O
雅 O O O O
所 O O O O
以 O O O O
流 O O O O
连 O O O O
也 B B-. O O
服 O O O O
虔 O O O O
曰 B B-: O O
荒 B B-, O O
乐 O O O O
也 B B-. O O
魏 O O O O
氏 O O O O
春 O O O O
秋 O O O O
曰 B B-: O O
康 O O O O
寓 O O O O
居 O O O O
河 O O O O
内 O O O O
之 O O O O
山 O O O O
阳 B B-, O O
与 O O O O
河 O O O O
内 O O O O
向 O O O O
秀 O O O O
相 O O O O
友 O O O O
善 B B-, O O
游 O O O O
于 O O O O
竹 O O O O
林 B B-. O O
思 O O O O
旧 O O O O
赋 O O O O
曰 B B-: O O
济 O O O O
黄 O O O O
河 O O O O
以 O O O O
泛 O O O O
舟 B B-, O O
经 O O O O
山 O O O O
阳 O O O O
之 O O O O
旧 O O O O
居 B B-. O O

毕 O O O O
天 O O O O
下 O O O O
之 O O O O
至 O O O O
异 B B-, O O
讫 O O O O
无 O O O O
索 O O O O
而 O O O O
不 O O O O
臻 B B-. O O
溪 O O O O
壑 O O O O
为 O O O O
之 O O O O
一 O O O O
罄 B B-, O O
川 O O O O
渎 O O O O
为 O O O O
之 O O O O
中 O O O O
去 O O O O
声 O O O O
贫 B B-. O O
哂 O O O O
澹 O O O O
台 O O O O
之 O O O O
见 O O O O
谋 B B-, O O
聊 O O O O
袭 O O O O
海 O O O O
而 O O O O
徇 O O O O
珍 B B-. O O
载 O O O O
汉 O O O O
女 O O O O
于 O O O O
后 O O O O
舟 B B-, O O
追 O O O O
晋 O O O O
贾 O O O O
而 O O O O
同 O O O O
尘 B B-. O O
徇 B B-, O O
求 O O O O
也 B B-. O O
袭 B B-, O O
入 O O O O
也 B B-. O O
干 O O O O
宝 O O O O
搜 O O O O
神 O O O O
记 O O O O
曰 B B-: O O
澹 O O O O
台 O O O O
子 O O O O
羽 O O O O
赍 O O O O
璧 O O O O
渡 O O O O
河 B B-, O O
风 O O O O
波 O O O O
忽 O O O O
起 B B-, O O
两 O O O O
龙 O O O O
夹 O O O O
舟 B B-, O O
子 O O O O
羽 O O O O
奋 O O O O
剑 O O O O
斩 O O O O
龙 B B-, O O
波 O O O O
乃 O O O O
止 B B-. O O
登 O O O O
岸 O O O O
投 O O O O
璧 O O O O
于 O O O O
河 B B-, O O
河 O O O O
伯 O O O O
三 O O O O
归 O O O O
之 B B-. O O
子 O O O O
羽 O O O O
毁 O O O O
璧 O O O O
而 O O O O
去 B B-. O O
汉 O O O O
女 B B-\ O O
贾 O O O O
大 O O O O
夫 B B-, O O
已 O O O O
见 O O O O
西 O O O O
京 O O O O
赋 B B-. O O
老 O O O O
子 O O O O
曰 B B-: O O
和 O O O O
其 O O O O
光 B B-, O O
同 O O O O
其 O O O O
尘 B B-. O O
汨 O O O O
乘 O O O O
流 O O O O
以 O O O O
砰 O O O O
宕 B B-, O O
翼 O O O O
飔 O O O O
风 O O O O
之 B B-? O O
直 O O O O
冲 O O O O
涛 O O O O
而 O O O O
上 O O O O
濑 B B-, O O
常 O O O O
沛 O O O O
沛 O O O O
以 O O O O
悠 O O O O
悠 B B-. O O
汔 O O O O
可 O O O O
休 O O O O
而 O O O O
凯 O O O O
归 B B-, O O
揖 O O O O
天 O O O O
吴 O O O O
与 O O O O
阳 O O O O
侯 B B-. O O
汨 B B-: O O
疾 O O O O
也 B B-. O O
砰 O O O O
宕 B B-, O O
舟 O O O O
击 O O O O
水 O O O O
貌 B B-. O O
风 O O O O
初 O O O O
貌 B B-. O O
飔 B B-, O O
疾 O O O O
风 B B-. O O
濑 B B-, O O
水 O O O O
大 O O O O
波 B B-. O O
沛 O O O O
沛 B B-, O O
行 O O O O
貌 B B-. O O
悠 O O O O
悠 B B-, O O
亦 O O O O
行 O O O O
貌 B B-. O O
离 O O O O
骚 O O O O
曰 B B-: O O
溢 O O O O
飔 O O O O
风 O O O O
兮 O O O O
上 O O O O
征 B B-. O O

郭 O O O O
璞 O O O O
三 O O O O
苍 O O O O
解 O O O O
诂 O O O O
曰 B B-: O O
焠 B B-, O O
作 O O O O
刀 O O O O
鉴 O O O O
也 B B-. O O
焠 B B-, O O
子 O O O O
妹 O O O O
切 B B-. O O
鉴 B B-, O O
工 O O O O
练 O O O O
切 B B-. O O
说 O O O O
文 O O O O
云 B B-: O O
锷 B B-, O O
剑 O O O O
刃 O O O O
也 B B-. O O
晋 O O O O
灼 O O O O
曰 B B-: O O
砥 O O O O
石 O O O O
出 O O O O
南 O O O O
昌 B B-, O O
故 O O O O
曰 O O O O
越 O O O O
砥 B B-. O O
水 O O O O
断 O O O O
蛟 O O O O
龙 B B-, O O
陆 O O O O
剸 O O O O
犀 O O O O
革 B B-, O O
胡 O O O O
非 O O O O
子 O O O O
曰 B B-: O O
负 O O O O
长 O O O O
剑 B B-, O O
赴 O O O O
榛 O O O O
薄 B B-, O O
析 O O O O
兕 O O O O
豹 B B-, O O
赴 O O O O
深 O O O O
渊 B B-, O O
断 O O O O
蛟 O O O O
龙 B B-. O O
字 O O O O
林 O O O O
曰 B B-: O O
剸 B B-, O O
截 O O O O
也 B B-. O O
汉 O O O O
书 O O O O
音 O O O O
义 O O O O
曰 B B-: O O
剸 B B-, O O
章 O O O O
兖 O O O O
切 B B-. O O
忽 O O O O
若 O O O O
篲 O O O O
泛 O O O O
画 O O O O
涂 B B-. O O
如 O O O O
淳 O O O O
曰 B B-: O O
若 O O O O
以 O O O O
篲 O O O O
扫 O O O O
于 O O O O
泛 O O O O
洒 O O O O
之 O O O O
处 O O O O
也 B B-. O O
篲 O O O O
音 O O O O
遂 B B-. O O
涂 B B-, O O
路 O O O O
也 B B-. O O
如 O O O O
此 O O O O
则 O O O O
使 O O O O
离 O O O O
娄 O O O O
督 O O O O
绳 B B-, O O
公 O O O O
输 O O O O
削 O O O O
墨 B B-, O O
虽 O O O O
崇 O O O O
台 O O O O
五 O O O O
层 B B-, O O
延 O O O O
袤 O O O O
百 O O O O
丈 O O O O
而 O O O O
不 O O O O
溷 O O O O
者 B B-, O O
工 O O O O
用 O O O O
相 O O O O
得 O O O O
也 B B-. O O
孟 O O O O
子 O O O O
曰 B B-: O O
离 O O O O
娄 O O O O
之 O O O O
明 B B-. O O
赵 O O O O
岐 O O O O
曰 B B-: O O
古 O O O O
之 O O O O
明 O O O O
目 O O O O
者 O O O O
也 B B-, O O
黄 O O O O
帝 O O O O
时 O O O O
人 B B-. O O
郑 O O O O
玄 O O O O
礼 O O O O
记 O O O O
注 O O O O
曰 B B-: O O
公 O O O O
输 O O O O
若 B B-, O O
匠 O O O O
师 O O O O
也 B B-, O O
般 B B-\ O O
若 O O O O
之 O O O O
族 B B-, O O
多 O O O O
伎 O O O O
巧 O O O O
者 O O O O
也 B B-. O O
史 O O O O
记 O O O O
曰 B B-: O O
蒙 O O O O
恬 O O O O
筑 O O O O
长 O O O O
城 B B-, O O
延 O O O O
袤 O O O O
万 O O O O
余 O O O O
里 B B-. O O

应 O O O O
劭 O O O O
风 O O O O
俗 O O O O
通 O O O O
曰 B B-: O O
秦 O O O O
因 O O O O
愚 O O O O
弱 O O O O
之 O O O O
极 O O O O
运 B B-. O O
虽 O O O O
袁 O O O O
绍 O O O O
龚 O O O O
行 B B-, O O
芟 O O O O
夷 O O O O
无 O O O O
余 B B-, O O
范 O O O O
晔 O O O O
后 O O O O
汉 O O O O
书 O O O O
曰 B B-: O O
袁 O O O O
绍 O O O O
勒 O O O O
兵 O O O O
斩 O O O O
赵 O O O O
忠 B B-, O O
捕 O O O O
宦 O O O O
官 B B-, O O
无 O O O O
少 O O O O
长 O O O O
悉 O O O O
斩 O O O O
之 B B-. O O
张 O O O O
让 O O O O
投 O O O O
河 O O O O
而 O O O O
死 B B-. O O
尚 O O O O
书 O O O O
曰 B B-: O O
今 O O O O
予 O O O O
恭 O O O O
行 O O O O
天 O O O O
之 O O O O
罚 B B-. O O
左 O O O O
氏 O O O O
传 B B-, O O
君 O O O O
子 O O O O
曰 B B-: O O
周 O O O O
任 O O O O
有 O O O O
言 B B-, O O
为 O O O O
国 O O O O
家 O O O O
者 B B-, O O
见 O O O O
恶 O O O O
如 O O O O
农 O O O O
夫 O O O O
之 O O O O
务 O O O O
去 O O O O
草 O O O O
焉 B B-. O O
芟 O O O O
夷 O O O O
蕴 O O O O
崇 O O O O
之 B B-, O O
绝 O O O O
其 O O O O
本 O O O O
根 B B-, O O
勿 O O O O
使 O O O O
能 O O O O
殖 B B-. O O
然 O O O O
以 O O O O
暴 O O O O
易 O O O O
乱 B B-, O O
亦 O O O O
何 O O O O
云 O O O O
及 B B-! O O
史 O O O O
记 B B-, O O
伯 O O O O
夷 O O O O
歌 O O O O
曰 B B-: O O
登 O O O O
彼 O O O O
西 O O O O
山 O O O O
兮 B B-, O O
言 O O O O
采 O O O O
其 O O O O
薇 B B-. O O
以 O O O O
暴 O O O O
易 O O O O
乱 O O O O
兮 B B-, O O
不 O O O O
知 O O O O
其 O O O O
非 B B-. O O
自 O O O O
曹 O O O O
腾 O O O O
说 O O O O
梁 O O O O
冀 B B-, O O
竟 O O O O
立 O O O O
昏 O O O O
弱 B B-. O O
曹 O O O O
腾 B B-\ O O
梁 O O O O
冀 B B-, O O
已 O O O O
见 O O O O
上 O O O O
文 B B-. O O
昏 O O O O
弱 B B-, O O
谓 O O O O
桓 O O O O
帝 O O O O
也 B B-. O O
魏 O O O O
武 O O O O
因 O O O O
之 B B-, O O
遂 O O O O
迁 O O O O
龟 O O O O
鼎 B B-. O O
魏 O O O O
武 B B-, O O
曹 O O O O
操 O O O O
也 B B-. O O
龟 O O O O
鼎 B B-, O O
国 O O O O
之 O O O O
守 O O O O
器 B B-, O O
以 O O O O
喻 O O O O
帝 O O O O
位 O O O O
也 B B-. O O
尚 O O O O
书 O O O O
曰 B B-: O O
宁 O O O O
王 O O O O
遗 O O O O
我 O O O O
大 O O O O
宝 O O O O
龟 B B-, O O
绍 O O O O
天 O O O O
明 O O O O
即 O O O O
命 B B-. O O
左 O O O O
氏 O O O O
传 B B-, O O
王 O O O O
孙 O O O O
满 O O O O
曰 B B-: O O
桀 O O O O
有 O O O O
昏 O O O O
德 B B-, O O
鼎 O O O O
迁 O O O O
于 O O O O
商 B B-. O O

进 O O O O
则 O O O O
保 O O O O
龙 O O O O
见 B B-, O O
退 O O O O
为 O O O O
触 O O O O
藩 O O O O
羝 B B-. O O
进 B B-, O O
谓 O O O O
求 O O O O
仙 O O O O
也 B B-; O O
退 B B-, O O
谓 O O O O
处 O O O O
俗 O O O O
也 B B-. O O
周 O O O O
易 O O O O
曰 B B-: O O
九 O O O O
二 B B-, O O
见 O O O O
龙 O O O O
在 O O O O
田 B B-, O O
龙 O O O O
德 O O O O
而 O O O O
正 O O O O
中 O O O O
者 O O O O
也 B B-. O O
又 O O O O
曰 B B-: O O
羝 O O O O
羊 O O O O
触 O O O O
藩 B B-, O O
羸 O O O O
其 O O O O
角 O O O O
不 O O O O
能 O O O O
退 B B-, O O
不 O O O O
能 O O O O
遂 O O O O
无 O O O O
攸 O O O O
利 B B-. O O

礼 O O O O
记 O O O O
曰 B B-: O O
大 O O O O
人 O O O O
世 O O O O
及 O O O O
以 O O O O
为 O O O O
礼 B B-. O O
尧 O O O O
舜 O O O O
内 O O O O
禅 B B-, O O
体 O O O O
文 O O O O
德 O O O O
也 B B-. O O
汉 O O O O
魏 O O O O
外 O O O O
禅 B B-, O O
顺 O O O O
大 O O O O
名 O O O O
也 B B-. O O
谢 O O O O
灵 O O O O
运 O O O O
晋 O O O O
书 O O O O
禅 O O O O
位 O O O O
表 O O O O
曰 B B-: O O
夫 O O O O
唐 B B-\ O O
虞 O O O O
内 O O O O
禅 B B-, O O
无 O O O O
兵 O O O O
戈 O O O O
之 O O O O
事 B B-, O O
故 O O O O
曰 O O O O
文 O O O O
德 B B-. O O
汉 B B-\ O O
晋 O O O O
外 O O O O
禅 B B-, O O
有 O O O O
翦 O O O O
伐 O O O O
之 O O O O
事 B B-, O O
故 O O O O
曰 O O O O
顺 O O O O
名 B B-. O O
以 O O O O
名 O O O O
而 O O O O
言 B B-, O O
安 O O O O
得 O O O O
不 O O O O
僭 O O O O
称 O O O O
以 O O O O
为 O O O O
禅 O O O O
代 O O O O
邪 B B-? O O
灵 O O O O
运 O O O O
之 O O O O
言 B B-, O O
似 O O O O
出 O O O O
于 O O O O
此 B B-, O O
文 O O O O
既 O O O O
详 O O O O
悉 B B-, O O
故 O O O O
具 O O O O
引 O O O O
之 B B-. O O
汤 O O O O
武 O O O O
革 O O O O
命 B B-, O O
应 O O O O
天 O O O O
人 O O O O
也 B B-. O O
周 O O O O
易 O O O O
曰 B B-: O O
汤 O O O O
武 O O O O
革 O O O O
命 B B-, O O
顺 O O O O
乎 O O O O
天 O O O O
而 O O O O
应 O O O O
乎 O O O O
人 B B-. O O
高 O O O O
光 O O O O
争 O O O O
伐 B B-, O O
定 O O O O
功 O O O O
业 O O O O
也 B B-. O O
汉 O O O O
高 O O O O
祖 O O O O
及 O O O O
光 O O O O
武 O O O O
也 B B-. O O
仲 O O O O
长 O O O O
子 O O O O
昌 O O O O
言 O O O O
曰 B B-: O O
高 B B-\ O O
光 O O O O
二 O O O O
祖 O O O O
之 O O O O
神 O O O O
武 B B-, O O
遇 O O O O
际 O O O O
会 O O O O
而 O O O O
不 O O O O
能 O O O O
得 B B-. O O
管 O O O O
