-DOCSTART- -SEG- -PUNC- -QUOTE- -BOOK-
珪 O O O O
引 O O O O
兵 O O O O
救 O O O O
之 B B-, O O
直 O O O O
力 O O O O
鞮 O O O O
退 B B-. O O
鞮 B B-, O O
田 O O O O
黎 O O O O
翻 B B-. O O
珪 O O O O
徙 O O O O
讷 O O O O
部 O O O O
落 B B-. O O
处 O O O O
之 O O O O
东 O O O O
境 B B-. O O
处 B B-, O O
昌 O O O O
吕 O O O O
翻 B B-. O O

秦 O O O O
姚 O O O O
懿 O O O O
司 O O O O
马 O O O O
孙 O O O O
畅 O O O O
说 O O O O
懿 O O O O
使 O O O O
袭 O O O O
长 O O O O
安 B B-, O O
说 B B-, O O
输 O O O O
芮 O O O O
翻 B B-. O O
诛 O O O O
东 O O O O
平 O O O O
公 O O O O
绍 B B-, O O
废 O O O O
秦 O O O O
主 O O O O
汐 O O O O
而 O O O O
代 O O O O
之 B B-. O O
懿 O O O O
以 O O O O
为 O O O O
然 B B-, O O
乃 O O O O
散 O O O O
谷 O O O O
以 O O O O
赐 O O O O
河 O O O O
北 O O O O
夷 B B-\ O O
夏 B B-, O O
河 O O O O
北 O O O O
县 B B-, O O
自 O O O O
汉 O O O O
以 O O O O
来 O O O O
属 O O O O
河 O O O O
东 O O O O
郡 B B-, O O
在 O O O O
蒲 O O O O
阪 O O O O
东 B B-, O O
时 O O O O
夷 B B-\ O O
夏 O O O O
之 O O O O
民 O O O O
错 O O O O
居 O O O O
之 B B-. O O
懿 O O O O
至 O O O O
陕 O O O O
津 B B-, O O
因 O O O O
散 O O O O
谷 O O O O
以 O O O O
赐 O O O O
焉 B B-. O O
夏 B B-, O O
户 O O O O
雅 O O O O
翻 B B-. O O
欲 O O O O
树 O O O O
私 O O O O
恩 B B-. O O
左 O O O O
常 O O O O
侍 O O O O
张 O O O O
敞 B B-\ O O
侍 O O O O
郎 O O O O
左 O O O O
雅 O O O O
谏 O O O O
曰 B B-: O O
左 O O O O
常 O O O O
侍 B B-\ O O
侍 O O O O
郎 B B-, O O
皆 O O O O
懿 O O O O
国 O O O O
官 B B-. O O
殿 O O B O
下 O O I O
以 O O I O
母 O O I O
弟 O O I O
居 O O I O
方 O O I O
面 B B-, I O
安 O O I O
危 O O I O
休 O O I O
戚 B B-, I O
与 O O I O
国 O O I O
同 O O I O
之 B B-. I O
今 O O I O
吴 O O I O
寇 O O I O
内 O O I O
侵 B B-, I O
四 O O I O
州 O O I O
倾 O O I O
没 B B-, I O
秦 O O I O
徐 O O I O
州 O O I O
镇 O O I O
项 O O I O
城 B B-, I O
兖 O O I O
州 O O I O
镇 O O I O
仓 O O I O
垣 B B-, I O
豫 O O I O
州 O O I O
镇 O O I O
洛 O O I O
阳 B B-, I O
荆 O O I O
州 O O I O
当 O O I O
镇 O O I O
上 O O I O
洛 B B-, I O
时 O O I O
悉 O O I O
为 O O I O
晋 O O I O
所 O O I O
取 B B-. I O
西 O O I O
虏 O O I O
扰 O O I O
边 B B-, I O
秦 B B-\ I O
凉 O O I O
覆 O O I O
败 B B-, I O
谓 O O I O
赫 O O I O
连 O O I O
勃 O O I O
勃 O O I O
克 O O I O
上 O O I O
邽 B B-, I O
沮 O O I O
渠 O O I O
蒙 O O I O
逊 O O I O
入 O O I O
姑 O O I O
臧 B B-. I O
朝 O O I O
廷 O O I O
之 O O I O
危 B B-, I O
有 O O I O
如 O O I O
累 O O I O
卵 B B-. I O

4 O O O O
魏 O O O O
以 O O O O
东 O O O O
郡 O O O O
王 O O O O
陆 O O O O
定 O O O O
国 O O O O
为 O O O O
司 O O O O
空 B B-. O O
定 O O O O
国 B B-, O O
丽 O O O O
之 O O O O
子 O O O O
也 B B-. O O
宗 O O O O
爱 O O O O
之 O O O O
乱 B B-, O O
陆 O O O O
丽 O O O O
有 O O O O
立 O O O O
嫡 O O O O
之 O O O O
功 B B-; O O
乙 O O O O
浑 O O O O
之 O O O O
乱 B B-, O O
丽 O O O O
死 O O O O
之 B B-. O O

王 O O O O
到 O O O O
霸 O O O O
上 B B-, O O
大 O O O O
鸿 O O O O
胪 O O O O
郊 O O O O
迎 B B-, O O
胪 B B-, O O
陵 O O O O
如 O O O O
翻 B B-. O O
驺 O O O O
奉 O O O O
乘 O O O O
舆 O O O O
车 B B-. O O
王 O O O O
使 O O O O
寿 O O O O
成 O O O O
御 B B-, O O
寿 O O O O
成 B B-, O O
人 O O O O
名 B B-, O O
昌 O O O O
邑 O O O O
太 O O O O
仆 O O O O
也 B B-. O O
乘 B B-, O O
绳 O O O O
证 O O O O
翻 B B-; O O
下 O O O O
同 B B-. O O
郎 O O O O
中 O O O O
令 O O O O
遂 O O O O
参 O O O O
乘 B B-. O O
且 O O O O
至 O O O O
广 O O O O
明 B B-\ O O
东 O O O O
都 O O O O
门 B B-, O O
遂 O O O O
曰 B B-: O O
礼 B B-, B O
奔 O O I O
丧 O O I O
望 O O I O
见 O O I O
国 O O I O
都 O O I O
哭 B B-. I O
此 O O I O
长 O O I O
安 O O I O
东 O O I O
郭 O O I O
门 O O I O
也 B B-. I O
广 O O O O
明 O O O O
注 O O O O
见 O O O O
上 O O O O
卷 O O O O
元 O O O O
凤 O O O O
元 O O O O
年 B B-. O O
三 O O O O
辅 O O O O
黄 O O O O
图 B B-: O O
宣 O O O O
平 O O O O
门 B B-, O O
长 O O O O
安 O O O O
城 O O O O
东 O O O O
出 O O O O
北 O O O O
头 O O O O
第 O O O O
一 O O O O
门 B B-; O O
其 O O O O
外 O O O O
郭 O O O O
名 O O O O
东 O O O O
都 O O O O
门 B B-. O O
王 O O O O
曰 B B-: O O
我 O O B O
嗌 O O I O
痛 B B-, I O
不 O O I O
能 O O I O
哭 B B-. I O
师 O O O O
古 O O O O
曰 B B-: O O
嗌 B B-, O O
喉 O O O O
咽 O O O O
也 B B-, O O
音 O O O O
益 B B-. O O
至 O O O O
城 O O O O
门 B B-, O O
遂 O O O O
复 O O O O
言 B B-; O O
复 B B-, O O
扶 O O O O
又 O O O O
翻 B B-. O O
王 O O O O
曰 B B-: O O
城 O O B O
门 O O I O
与 O O I O
郭 O O I O
门 O O I O
等 O O I O
耳 B B-. I O
且 O O O O
至 O O O O
未 O O O O
央 O O O O
宫 O O O O
东 O O O O
阙 B B-, O O
遂 O O O O
曰 B B-: O O
昌 O O B O
邑 O O I O
帐 O O I O
在 O O I O
是 O O I O
阙 O O I O
外 O O I O
驰 O O I O
道 O O I O
北 B B-, I O
文 O O I O
颖 O O I O
曰 B B-: I O
吊 O O I O
哭 O O I O
帐 O O I O
也 B B-. I O
未 O O I O
至 O O I O
帐 O O I O
所 B B-, I O
有 O O I O
南 O O I O
北 O O I O
行 O O I O
道 B B-, I O
马 O O I O
足 O O I O
未 O O I O
至 O O I O
数 O O I O
步 B B-; I O
大 O O I O
王 O O I O
宜 O O I O
下 O O I O
车 B B-, I O
乡 O O I O
阙 O O I O
西 O O I O
面 O O I O
伏 O O I O
哭 B B-, I O
尽 O O I O
哀 O O I O
止 B B-. I O
乡 B B-, O O
读 O O O O
曰 O O O O
向 B B-. O O

秋 B B-, O O
郡 O O O O
国 O O O O
三 O O O O
蝗 B B-. O O

1 O O O O
春 B B-, O O
正 O O O O
月 B B-, O O
丙 O O O O
申 O O O O
朔 B B-, O O
改 O O O O
年 O O O O
曰 O O O O
载 B B-. O O
载 B B-, O O
子 O O O O
亥 O O O O
翻 B B-. O O

1 O O O O
0 O O O O
魏 O O O O
凉 O O O O
州 O O O O
幢 O O O O
帅 O O O O
于 O O O O
菩 O O O O
提 O O O O
等 O O O O
刺 O O O O
史 O O O O
宋 O O O O
颖 B B-, O O
据 O O O O
州 O O O O
反 B B-. O O
幢 B B-, O O
传 O O O O
江 O O O O
翻 B B-. O O
帅 B B-, O O
所 O O O O
类 O O O O
翻 B B-. O O
菩 B B-, O O
薄 O O O O
乎 O O O O
翻 B B-. O O

2 O O O O
夏 B B-, O O
四 O O O O
月 B B-, O O
甲 O O O O
申 B B-, O O
以 O O O O
西 O O O O
突 O O O O
厥 O O O O
阿 O O O O
史 O O O O
那 O O O O
都 O O O O
支 O O O O
为 O O O O
左 O O O O
骁 O O O O
卫 O O O O
大 O O O O
将 O O O O
军 O O O O
兼 O O O O
匐 O O O O
延 O O O O
都 O O O O
督 B B-, O O
显 O O O O
庆 O O O O
二 O O O O
年 B B-, O O
平 O O O O
贺 O O O O
鲁 B B-, O O
以 O O O O
处 O O O O
木 O O O O
昆 O O O O
部 O O O O
为 O O O O
匐 O O O O
延 O O O O
都 O O O O
督 O O O O
府 B B-. O O
厥 B B-, O O
九 O O O O
勿 O O O O
翻 B B-. O O
骁 B B-, O O
坚 O O O O
尧 O O O O
翻 B B-. O O
匐 B B-, O O
蒲 O O O O
北 O O O O
翻 B B-. O O
以 O O O O
安 O O O O
集 O O O O
五 O O O O
咄 O O O O
陆 O O O O
之 O O O O
众 B B-. O O
咄 B B-, O O
当 O O O O
没 O O O O
翻 B B-. O O

丁 O O O O
酉 B B-, O O
史 O O O O
弘 O O O O
肇 O O O O
奏 O O O O
克 O O O O
泽 O O O O
州 B B-. O O
始 B B-, O O
弘 O O O O
肇 O O O O
攻 O O O O
泽 O O O O
州 B B-, O O
刺 O O O O
史 O O O O
翟 O O O O
令 O O O O
奇 O O O O
固 O O O O
守 O O O O
不 O O O O
下 B B-. O O
翟 B B-, O O
苌 O O O O
伯 O O O O
翻 B B-. O O
帝 O O O O
以 O O O O
弘 O O O O
肇 O O O O
兵 O O O O
少 B B-, O O
欲 O O O O
召 O O O O
还 B B-. O O
还 B B-, O O
从 O O O O
宣 O O O O
翻 B B-. O O
苏 O O O O
逢 O O O O
吉 B B-\ O O
杨 O O O O
邠 O O O O
曰 B B-: O O
今 O O B O
陕 B B-\ I O
晋 B B-\ I O
河 O O I O
阳 O O I O
皆 O O I O
已 O O I O
向 O O I O
化 B B-, I O
崔 O O I O
廷 O O I O
勋 B B-\ I O
耿 O O I O
崇 O O I O
美 O O I O
朝 O O I O
夕 O O I O
遁 O O I O
去 B B-; I O
时 O O I O
契 O O I O
丹 O O I O
之 O O I O
兵 O O I O
大 O O I O
势 O O I O
已 O O I O
北 O O I O
还 B B-, I O
故 O O I O
知 O O I O
怀 O O I O
州 O O I O
之 O O I O
兵 O O I O
必 O O I O
不 O O I O
能 O O I O
久 O O I O
留 B B-. I O
苦 O O I O
召 O O I O
弘 O O I O
肇 O O I O
还 B B-, I O
则 O O I O
河 O O I O
南 O O I O
人 O O I O
心 O O I O
动 O O I O
摇 B B-, I O
虏 O O I O
势 O O I O
复 O O I O
壮 O O I O
矣 B B-. I O
帝 O O O O
未 O O O O
决 B B-, O O
使 O O O O
人 O O O O
谕 O O O O
指 O O O O
于 O O O O
弘 O O O O
肇 B B-; O O
句 O O O O
断 B B-. O O
章 B B-: O O
乙 O O O O
十 O O O O
一 O O O O
行 O O O O
本 O O O O
重 O O O O
弘 O O B O
肇 O O I O
二 O O O O
字 B B-. O O
曰 B B-: O O
兵 O O B O
已 O O I O
及 O O I O
此 B B-, I O
势 O O I O
如 O O I O
破 O O I O
竹 B B-, I O
可 O O I O
进 O O I O
不 O O I O
可 O O I O
退 B B-. I O
与 O O O O
逢 O O O O
吉 O O O O
等 O O O O
议 O O O O
合 B B-, O O
帝 O O O O
乃 O O O O
从 O O O O
之 B B-. O O
观 O O O O
此 B B-, O O
则 O O O O
知 O O O O
帝 O O O O
犹 O O O O
惮 O O O O
契 O O O O
丹 B B-, O O
有 O O O O
未 O O O O
敢 O O O O
轻 O O O O
进 O O O O
之 O O O O
心 B B-. O O
弘 O O O O
肇 O O O O
遣 O O O O
部 O O O O
将 O O O O
李 O O O O
万 O O O O
超 O O O O
说 O O O O
令 O O O O
奇 B B-, O O
说 B B-, O O
式 O O O O
芮 O O O O
翻 B B-. O O
令 O O O O
奇 O O O O
乃 O O O O
降 B B-; O O
降 B B-, O O
户 O O O O
江 O O O O
翻 B B-. O O
弘 O O O O
肇 O O O O
以 O O O O
万 O O O O
超 O O O O
权 O O O O
知 O O O O
泽 O O O O
州 B B-. O O

诩 O O O O
曰 B B-: O O
此 O O B O
贼 O O I O
犬 O O I O
羊 O O I O
相 O O I O
聚 B B-, I O
以 O O I O
求 O O I O
温 O O I O
饱 O O I O
耳 B B-, I O
愿 O O I O
明 O O I O
府 O O I O
不 O O I O
以 O O I O
为 O O I O
忧 B B-! I O
棱 O O O O
曰 B B-: O O
何 O O B O
以 O O I O
言 O O I O
之 B B-? I O
诩 O O O O
曰 B B-: O O
朝 O O B O
歌 O O I O
者 B B-, I O
韩 B B-\ I O
魏 O O I O
之 O O I O
郊 B B-, I O
贤 O O I O
曰 B B-: I O
韩 O O I O
界 O O I O
上 O O I O
党 B B-, I O
魏 O O I O
界 O O I O
河 O O I O
内 B B-, I O
相 O O I O
接 O O I O
太 O O I O
行 B B-, I O
故 O O I O
云 O O I O
郊 O O I O
也 B B-. I O
背 O O I O
太 O O I O
行 B B-, I O
背 B B-, I O
蒲 O O I O
妹 O O I O
翻 B B-. I O
行 B B-, I O
户 O O I O
刚 O O I O
翻 B B-. I O
临 O O I O
黄 O O I O
河 B B-, I O
去 O O I O
敖 O O I O
仓 O O I O
不 O O I O
过 O O I O
百 O O I O
里 B B-, I O
而 O O I O
青 B B-\ I O
冀 O O I O
之 O O I O
民 O O I O
流 O O I O
亡 O O I O
万 O O I O
数 B B-, I O
贼 O O I O
不 O O I O
知 O O I O
开 O O I O
仓 O O I O
招 O O I O
众 B B-, I O
劫 O O I O
库 O O I O
兵 B B-, I O
守 O O I O
成 O O I O
皋 B B-, I O
断 O O I O
天 O O I O
下 O O I O
右 O O I O
臂 B B-, I O
贤 O O I O
曰 B B-: I O
右 O O I O
臂 B B-, I O
喻 O O I O
要 O O I O
便 O O I O
也 B B-. I O
余 O O I O
谓 O O I O
右 O O I O
臂 O O I O
之 O O I O
说 O O I O
祖 O O I O
张 O O I O
仪 B B-, I O
见 O O I O
三 O O I O
卷 O O I O
周 O O I O
赧 O O I O
王 O O I O
四 O O I O
年 B B-. I O
断 B B-, I O
丁 O O I O
管 O O I O
翻 B B-. I O
此 O O I O
不 O O I O
足 O O I O
忧 O O I O
也 B B-. I O
今 O O I O
其 O O I O
众 O O I O
新 O O I O
盛 B B-, I O
难 O O I O
与 O O I O
争 O O I O
锋 B B-; I O
兵 O O I O
不 O O I O
厌 O O I O
权 B B-, I O
愿 O O I O
宽 O O I O
假 O O I O
辔 O O I O
策 B B-, I O
勿 O O I O
令 O O I O
有 O O I O
所 O O I O
拘 O O I O
阂 O O I O
而 O O I O
已 B B-. I O
诩 O O O O
欲 O O O O
用 O O O O
度 O O O O
外 O O O O
之 O O O O
人 O O O O
以 O O O O
制 O O O O
群 O O O O
盗 B B-, O O
恐 O O O O
邵 O O O O
守 O O O O
循 O O O O
常 O O O O
袭 O O O O
故 B B-, O O
以 O O O O
文 O O O O
法 O O O O
绳 O O O O
之 B B-, O O
故 O O O O
先 O O O O
以 O O O O
此 O O O O
言 O O O O
于 O O O O
棱 B B-. O O
贤 O O O O
曰 B B-: O O
阂 B B-, O O
与 O O O O
碍 O O O O
同 B B-. O O

1 O O O O
2 O O O O
癸 O O O O
未 B B-, O O
侯 O O O O
景 O O O O
遣 O O O O
于 O O O O
子 O O O O
悦 O O O O
等 O O O O
将 O O O O
羸 O O O O
兵 O O O O
数 O O O O
百 O O O O
东 O O O O
略 O O O O
吴 O O O O
郡 B B-. O O
羸 B B-, O O
伦 O O O O
为 O O O O
翻 B B-. O O
新 O O O O
城 O O O O
戍 O O O O
主 O O O O
戴 O O O O
僧 O O O O
籂 O O O O
有 O O O O
精 O O O O
甲 O O O O
五 O O O O
千 B B-, O O
沈 O O O O
约 O O O O
曰 B B-: O O
浙 O O O O
江 O O O O
西 O O O O
南 B B-, O O
名 O O O O
曰 O O O O
相 O O O O
溪 B B-, O O
吴 O O O O
立 O O O O
为 O O O O
新 O O O O
城 O O O O
县 B B-, O O
属 O O O O
吴 O O O O
郡 B B-. O O
今 O O O O
杭 O O O O
州 O O O O
新 O O O O
城 O O O O
县 O O O O
即 O O O O
其 O O O O
地 B B-. O O
籂 B B-, O O
他 O O O O
历 O O O O
翻 B B-. O O
说 O O O O
太 O O O O
守 O O O O
袁 O O O O
君 O O O O
正 O O O O
曰 B B-: O O
说 B B-, O O
式 O O O O
芮 O O O O
翻 B B-. O O
贼 O O B O
今 O O I O
乏 O O I O
食 B B-, I O
台 O O I O
中 O O I O
所 O O I O
得 B B-, I O
不 O O I O
支 O O I O
一 O O I O
旬 B B-, I O
若 O O I O
闭 O O I O
关 O O I O
拒 O O I O
守 B B-, I O
立 O O I O
可 O O I O
饿 O O I O
死 B B-. I O
土 O O O O
豪 O O O O
陆 O O O O
映 O O O O
公 O O O O
恐 O O O O
不 O O O O
能 O O O O
胜 O O O O
而 O O O O
资 O O O O
产 O O O O
被 O O O O
掠 B B-, O O
皆 O O O O
劝 O O O O
君 O O O O
正 O O O O
迎 O O O O
之 B B-. O O
被 B B-, O O
皮 O O O O
义 O O O O
翻 B B-. O O
君 O O O O
正 O O O O
素 O O O O
怯 B B-, O O
载 O O O O
米 O O O O
及 O O O O
牛 O O O O
酒 O O O O
郊 O O O O
迎 B B-. O O
子 O O O O
悦 O O O O
执 O O O O
君 O O O O
正 B B-, O O
掠 O O O O
夺 O O O O
财 O O O O
物 B B-\ O O
子 O O O O
女 B B-, O O
东 O O O O
人 O O O O
皆 O O O O
立 O O O O
堡 O O O O
拒 O O O O
之 B B-. O O
景 O O O O
又 O O O O
以 O O O O
任 O O O O
约 O O O O
为 O O O O
南 O O O O
道 O O O O
行 O O O O
台 B B-, O O
镇 O O O O
姑 O O O O
孰 B B-. O O
任 B B-, O O
音 O O O O
壬 B B-. O O

渔 O O O O
阳 B B-, O O
唐 O O O O
檀 B B-\ O O
蓟 O O O O
州 B B-. O O
北 O O O O
平 B B-, O O
唐 O O O O
平 O O O O
州 O O O O
之 O O O O
地 B B-. O O
为 O O O O
汉 O O O O
侦 O O O O
察 O O O O
匈 O O O O
奴 O O O O
动 O O O O
静 B B-. O O
为 B B-, O O
于 O O O O
伪 O O O O
翻 B B-. O O
侦 B B-, O O
丑 O O O O
郑 O O O O
翻 B B-, O O
又 O O O O
丑 O O O O
贞 O O O O
翻 B B-: O O
候 O O O O
也 B B-. O O
置 O O O O
护 O O O O
乌 O O O O
桓 O O O O
校 O O O O
尉 O O O O
监 O O O O
领 O O O O
之 B B-, O O
监 B B-, O O
古 O O O O
衔 O O O O
翻 B B-. O O
使 O O O O
不 O O O O
得 O O O O
与 O O O O
匈 O O O O
奴 O O O O
交 O O O O
通 B B-. O O
至 O O O O
是 B B-, O O
部 O O O O
众 O O O O
渐 O O O O
强 B B-, O O
遂 O O O O
反 B B-. O O

2 O O O O
丙 O O O O
辰 B B-, O O
窦 O O O O
建 O O O O
德 O O O O
为 O O O O
坛 O O O O
于 O O O O
乐 O O O O
寿 B B-, O O
隋 O O O O
志 B B-, O O
乐 O O O O
寿 O O O O
县 O O O O
属 O O O O
河 O O O O
间 O O O O
郡 B B-, O O
古 O O O O
乐 O O O O
城 O O O O
县 B B-, O O
仁 O O O O
寿 O O O O
初 O O O O
更 O O O O
名 B B-. O O
乐 B B-, O O
音 O O O O
洛 B B-; O O
下 O O O O
同 B B-. O O
自 O O O O
称 O O O O
长 O O O O
乐 O O O O
王 B B-, O O
置 O O O O
百 O O O O
官 B B-, O O
改 O O O O
元 O O O O
丁 O O O O
丑 B B-. O O
考 O O O O
异 O O O O
曰 B B-: O O
许 O O O O
敬 O O O O
宗 O O O O
太 O O O O
实 O O O O
录 B B-\ O O
旧 O O O O
唐 O O O O
帝 O O O O
纪 O O O O
皆 O O O O
云 O O O O
武 O O B O
德 O O I O
元 O O I O
年 O O I O
二 O O I O
月 B B-, I O
建 O O I O
德 O O I O
称 O O I O
长 O O I O
乐 O O I O
王 B B-. I O
按 O O O O
建 O O O O
德 O O O O
改 O O O O
元 O O O O
丁 O O O O
丑 B B-, O O
即 O O O O
是 O O O O
今 O O O O
岁 B B-. O O
今 O O O O
从 O O O O
隋 O O O O
帝 O O O O
纪 O O O O
及 O O O O
建 O O O O
德 O O O O
传 B B-. O O

太 O O O O
子 O O O O
因 O O O O
宴 O O O O
集 B B-, O O
命 O O O O
宫 O O O O
臣 O O O O
掷 O O O O
倒 B B-, O O
唐 O O O O
散 O O O O
乐 O O O O
有 O O O O
舞 O O O O
盘 O O O O
伎 B B-\ O O
舞 O O O O
轮 O O O O
伎 B B-\ O O
长 O O O O
𫏋 O O O O
伎 B B-\ O O
跳 O O O O
铃 O O O O
伎 B B-\ O O
掷 O O O O
倒 O O O O
伎 B B-\ O O
跳 O O O O
剑 O O O O
伎 B B-\ O O
吞 O O O O
剑 O O O O
伎 B B-, O O
皆 O O O O
梁 O O O O
之 O O O O
遗 O O O O
伎 O O O O
也 B B-. O O
次 O O O O
至 O O O O
左 O O O O
奉 O O O O
裕 O O O O
率 O O O O
王 O O O O
及 O O O O
善 B B-, O O
隋 O O O O
置 O O O O
太 O O O O
子 O O O O
内 O O O O
率 O O O O
府 B B-, O O
拟 O O O O
上 O O O O
台 O O O O
千 O O O O
牛 O O O O
卫 B B-, O O
掌 O O O O
东 O O O O
宫 O O O O
千 O O O O
牛 O O O O
备 O O O O
身 O O O O
侍 O O O O
奉 O O O O
之 O O O O
事 B B-, O O
龙 O O O O
朔 O O O O
改 O O O O
为 O O O O
左 B B-\ O O
右 O O O O
奉 O O O O
裕 O O O O
率 B B-. O O
率 B B-, O O
所 O O O O
律 O O O O
翻 B B-. O O
及 O O O O
善 O O O O
曰 B B-: O O
掷 O O B O
倒 O O I O
自 O O I O
有 O O I O
伶 O O I O
官 B B-, I O
伶 B B-, I O
卢 O O I O
经 O O I O
翻 B B-. I O
臣 O O I O
若 O O I O
奉 O O I O
令 B B-, I O
恐 O O I O
非 O O I O
所 O O I O
以 O O I O
羽 O O I O
翼 O O I O
殿 O O I O
下 O O I O
也 B B-. I O
太 O O O O
子 O O O O
谢 O O O O
之 B B-. O O
上 O O O O
闻 O O O O
之 B B-, O O
赐 O O O O
及 O O O O
善 O O O O
缣 O O O O
百 O O O O
匹 B B-, O O
寻 O O O O
迁 O O O O
左 O O O O
千 O O O O
牛 O O O O
卫 O O O O
将 O O O O
军 B B-. O O
千 O O O O
牛 O O O O
刀 B B-, O O
即 O O O O
人 O O O O
主 O O O O
防 O O O O
身 O O O O
刀 O O O O
也 B B-, O O
取 O O O O
庄 O O O O
子 O O O O
庖 O O O O
丁 O O O O
解 O O O O
数 O O O O
千 O O O O
牛 B B-, O O
而 O O O O
芒 O O O O
刃 O O O O
不 O O O O
顿 O O O O
之 O O O O
义 B B-. O O
后 O O O O
魏 O O O O
有 O O O O
千 O O O O
牛 O O O O
备 O O O O
身 B B-, O O
掌 O O O O
宿 O O O O
卫 O O O O
侍 O O O O
从 B B-, O O
隋 O O O O
炀 O O O O
帝 O O O O
置 O O O O
备 O O O O
身 O O O O
府 B B-, O O
唐 O O O O
改 O O O O
千 O O O O
牛 O O O O
府 B B-. O O

六 O O O O
月 B B-, O O
庚 O O O O
寅 B B-, O O
以 O O O O
前 O O O O
辅 O O O O
国 O O O O
将 O O O O
军 O O O O
杨 O O O O
亮 O O O O
为 O O O O
雍 O O O O
州 O O O O
刺 O O O O
史 B B-, O O
镇 O O O O
卫 O O O O
山 O O O O
陵 B B-. O O
帝 O O O O
置 O O O O
雍 O O O O
州 O O O O
于 O O O O
襄 O O O O
阳 B B-; O O
今 O O O O
遣 O O O O
亮 O O O O
带 O O O O
雍 O O O O
州 B B-, O O
镇 O O O O
洛 B B-. O O
雍 B B-, O O
于 O O O O
用 O O O O
翻 B B-. O O
荆 O O O O
州 O O O O
刺 O O O O
史 O O O O
桓 O O O O
石 O O O O
民 O O O O
遣 O O O O
将 O O O O
军 O O O O
晏 O O O O
谦 O O O O
击 O O O O
弘 O O O O
农 B B-, O O
下 O O O O
之 B B-. O O
姓 O O O O
谱 O O O O
曰 B B-: O O
左 O O O O
传 O O O O
齐 O O O O
有 O O O O
晏 O O O O
氏 B B-, O O
代 O O O O
为 O O O O
大 O O O O
夫 B B-. O O
初 O O O O
置 O O O O
湖 B B-\ O O
陕 O O O O
二 O O O O
戍 B B-. O O
湖 B B-\ O O
陕 O O O O
二 O O O O
县 O O O O
皆 O O O O
属 O O O O
弘 O O O O
农 B B-. O O
陕 B B-, O O
式 O O O O
冉 O O O O
翻 B B-. O O

2 O O O O
壬 O O O O
戌 B B-, O O
行 O O O O
幸 O O O O
岐 O O O O
州 B B-. O O
岐 O O O O
州 O O O O
扶 O O O O
风 O O O O
郡 B B-. O O

1 O O O O
1 O O O O
庚 O O O O
戌 B B-, O O
以 O O O O
前 O O O O
横 O O O O
海 O O O O
节 O O O O
度 O O O O
使 O O O O
马 O O O O
全 O O O O
节 O O O O
为 O O O O
安 O O O O
远 O O O O
度 O O O O
使 B B-. O O
以 O O O O
代 O O O O
李 O O O O
金 O O O O
全 O O O O
也 B B-. O O

商 O O O O
又 O O O O
移 O O O O
书 O O O O
续 O O O O
等 O O O O
曰 B B-: O O
中 O O O O
国 O O O O
安 O O O O
宁 B B-, O O
忘 O O O O
战 O O O O
日 O O O O
久 B B-. O O
良 O O O O
骑 O O O O
夜 O O O O
章 B B-: O O
甲 O O O O
十 O O O O
六 O O O O
行 O O O O
本 O O O O
夜 O O B O
作 O O O O
野 B B-; B O
乙 O O O O
十 O O O O
一 O O O O
行 O O O O
本 O O O O
同 B B-; O O
孔 O O O O
本 O O O O
同 B B-; O O
张 O O O O
校 O O O O
同 B B-. O O
合 B B-, O O
交 O O O O
锋 O O O O
接 O O O O
矢 B B-, O O
决 O O O O
胜 O O O O
当 O O O O
时 B B-, O O
戎 O O O O
狄 O O O O
之 O O O O
所 O O O O
长 O O O O
而 O O O O
中 O O O O
国 O O O O
之 O O O O
所 O O O O
短 O O O O
也 B B-; O O
强 O O O O
弩 O O O O
乘 O O O O
城 B B-, O O
坚 O O O O
营 O O O O
固 O O O O
守 B B-, O O
以 O O O O
待 O O O O
其 O O O O
衰 B B-, O O
中 O O O O
国 O O O O
之 O O O O
所 O O O O
长 O O O O
而 O O O O
戎 O O O O
狄 O O O O
之 O O O O
所 O O O O
短 O O O O
也 B B-. O O
宜 O O O O
务 O O O O
先 O O O O
所 O O O O
长 O O O O
而 O O O O
观 O O O O
其 O O O O
变 B B-, O O
先 B B-, O O
悉 O O O O
荐 O O O O
翻 B B-. O O
设 O O O O
购 O O O O
开 O O O O
赏 B B-, O O
宣 O O O O
示 O O O O
反 O O O O
悔 B B-, O O
反 B B-, O O
音 O O O O
幡 B B-. O O
宣 O O O O
示 O O O O
招 O O O O
降 O O O O
庂 O O O O
意 O O O O
以 O O O O
开 O O O O
其 O O O O
反 O O O O
悔 O O O O
之 O O O O
心 B B-. O O
勿 O O O O
贪 O O O O
小 O O O O
功 O O O O
以 O O O O
乱 O O O O
大 O O O O
谋 B B-. O O
于 O O O O
是 O O O O
右 O O O O
贤 O O O O
王 O O O O
部 O O O O
抑 O O O O
鞮 O O O O
等 O O O O
万 O O O O
三 O O O O
千 O O O O
口 O O O O
皆 O O O O
诣 O O O O
续 O O O O
降 B B-. O O
鞮 B B-, O O
丁 O O O O
奚 O O O O
翻 B B-. O O

吕 O O O O
布 O O O O
有 O O O O
别 O O O O
屯 O O O O
在 O O O O
濮 O O O O
阳 O O O O
西 B B-, O O
曹 O O O O
操 O O O O
夜 O O O O
袭 O O O O
破 O O O O
之 B B-, O O
未 O O O O
及 O O O O
还 B B-; O O
会 O O O O
布 O O O O
至 B B-, O O
身 O O O O
自 O O O O
搏 O O O O
